Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 37 (statement -> condition .)
    ENDSTMT         reduce using rule 37 (statement -> condition .)


state 48

    (38) statement -> cycle .

    READ            reduce using rule 38 (statement -> cycle .)
    WRITE           reduce using rule 38 (statement -> cycle .)
    ID              reduce using rule 38 (statement -> cycle .)
    IF              reduce using rule 38 (statement -> cycle .)
    WHILE           reduce using rule 38 (statement -> cycle .)
    DO              reduce using rule 38 (statement -> cycle .)
    NOT             reduce using rule 38 (statement -> cycle .)
    OPENPAREN       reduce using rule 38 (statement -> cycle .)
    BOOLCTE         reduce using rule 38 (statement -> cycle .)
    NUMBERCTE       reduce using rule 38 (statement -> cycle .)
    WORDCTE         reduce using rule 38 (statement -> cycle .)
    SENTENCECTE     reduce using rule 38 (statement -> cycle .)
    CLOSECURL       reduce using rule 38 (statement -> cycle .)
    RETURN          reduce using rule 38 (statement -> cycle .)
    ENDSTMT         reduce using rule 38 (statement -> cycle .)


state 49

    (39) statement -> specialfunction .

    READ            reduce using rule 39 (statement -> specialfunction .)
    WRITE           reduce using rule 39 (statement -> specialfunction .)
    ID              reduce using rule 39 (statement -> specialfunction .)
    IF              reduce using rule 39 (statement -> specialfunction .)
    WHILE           reduce using rule 39 (statement -> specialfunction .)
    DO              reduce using rule 39 (statement -> specialfunction .)
    NOT             reduce using rule 39 (statement -> specialfunction .)
    OPENPAREN       reduce using rule 39 (statement -> specialfunction .)
    BOOLCTE         reduce using rule 39 (statement -> specialfunction .)
    NUMBERCTE       reduce using rule 39 (statement -> specialfunction .)
    WORDCTE         reduce using rule 39 (statement -> specialfunction .)
    SENTENCECTE     reduce using rule 39 (statement -> specialfunction .)
    CLOSECURL       reduce using rule 39 (statement -> specialfunction .)
    RETURN          reduce using rule 39 (statement -> specialfunction .)
    ENDSTMT         reduce using rule 39 (statement -> specialfunction .)


state 50

    (53) factor -> cte .

    MULT            reduce using rule 53 (factor -> cte .)
    DIV             reduce using rule 53 (factor -> cte .)
    PLUS            reduce using rule 53 (factor -> cte .)
    MINUS           reduce using rule 53 (factor -> cte .)
    RELOP           reduce using rule 53 (factor -> cte .)
    AND             reduce using rule 53 (factor -> cte .)
    OR              reduce using rule 53 (factor -> cte .)
    READ            reduce using rule 53 (factor -> cte .)
    WRITE           reduce using rule 53 (factor -> cte .)
    ID              reduce using rule 53 (factor -> cte .)
    IF              reduce using rule 53 (factor -> cte .)
    WHILE           reduce using rule 53 (factor -> cte .)
    DO              reduce using rule 53 (factor -> cte .)
    NOT             reduce using rule 53 (factor -> cte .)
    OPENPAREN       reduce using rule 53 (factor -> cte .)
    BOOLCTE         reduce using rule 53 (factor -> cte .)
    NUMBERCTE       reduce using rule 53 (factor -> cte .)
    WORDCTE         reduce using rule 53 (factor -> cte .)
    SENTENCECTE     reduce using rule 53 (factor -> cte .)
    CLOSECURL       reduce using rule 53 (factor -> cte .)
    RETURN          reduce using rule 53 (factor -> cte .)
    ENDSTMT         reduce using rule 53 (factor -> cte .)
    CLOSEPAREN      reduce using rule 53 (factor -> cte .)
    COMA            reduce using rule 53 (factor -> cte .)


state 51

    (40) expression -> relopexpression .
    (41) expression -> relopexpression . AND expression
    (42) expression -> relopexpression . OR expression

    READ            reduce using rule 40 (expression -> relopexpression .)
    WRITE           reduce using rule 40 (expression -> relopexpression .)
    ID              reduce using rule 40 (expression -> relopexpression .)
    IF              reduce using rule 40 (expression -> relopexpression .)
    WHILE           reduce using rule 40 (expression -> relopexpression .)
    DO              reduce using rule 40 (expression -> relopexpression .)
    NOT             reduce using rule 40 (expression -> relopexpression .)
    OPENPAREN       reduce using rule 40 (expression -> relopexpression .)
    BOOLCTE         reduce using rule 40 (expression -> relopexpression .)
    NUMBERCTE       reduce using rule 40 (expression -> relopexpression .)
    WORDCTE         reduce using rule 40 (expression -> relopexpression .)
    SENTENCECTE     reduce using rule 40 (expression -> relopexpression .)
    CLOSECURL       reduce using rule 40 (expression -> relopexpression .)
    RETURN          reduce using rule 40 (expression -> relopexpression .)
    ENDSTMT         reduce using rule 40 (expression -> relopexpression .)
    CLOSEPAREN      reduce using rule 40 (expression -> relopexpression .)
    COMA            reduce using rule 40 (expression -> relopexpression .)
    AND             shift and go to state 76
    OR              shift and go to state 77


state 52

    (54) condition -> IF . OPENPAREN expression CLOSEPAREN block
    (55) condition -> IF . OPENPAREN expression CLOSEPAREN block ELSE block

    OPENPAREN       shift and go to state 78


state 53

    (56) cycle -> WHILE . OPENPAREN expression CLOSEPAREN block

    OPENPAREN       shift and go to state 79


state 54

    (57) cycle -> DO . block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 26

    block                          shift and go to state 80

state 55

    (43) relopexpression -> exp .
    (44) relopexpression -> exp . RELOP exp

    AND             reduce using rule 43 (relopexpression -> exp .)
    OR              reduce using rule 43 (relopexpression -> exp .)
    READ            reduce using rule 43 (relopexpression -> exp .)
    WRITE           reduce using rule 43 (relopexpression -> exp .)
    ID              reduce using rule 43 (relopexpression -> exp .)
    IF              reduce using rule 43 (relopexpression -> exp .)
    WHILE           reduce using rule 43 (relopexpression -> exp .)
    DO              reduce using rule 43 (relopexpression -> exp .)
    NOT             reduce using rule 43 (relopexpression -> exp .)
    OPENPAREN       reduce using rule 43 (relopexpression -> exp .)
    BOOLCTE         reduce using rule 43 (relopexpression -> exp .)
    NUMBERCTE       reduce using rule 43 (relopexpression -> exp .)
    WORDCTE         reduce using rule 43 (relopexpression -> exp .)
    SENTENCECTE     reduce using rule 43 (relopexpression -> exp .)
    CLOSECURL       reduce using rule 43 (relopexpression -> exp .)
    RETURN          reduce using rule 43 (relopexpression -> exp .)
    ENDSTMT         reduce using rule 43 (relopexpression -> exp .)
    CLOSEPAREN      reduce using rule 43 (relopexpression -> exp .)
    COMA            reduce using rule 43 (relopexpression -> exp .)
    RELOP           shift and go to state 81


state 56

    (45) relopexpression -> NOT . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 42
    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    exp                            shift and go to state 82
    term                           shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 50

state 57

    (46) exp -> term .
    (47) exp -> term . PLUS exp
    (48) exp -> term . MINUS exp

    RELOP           reduce using rule 46 (exp -> term .)
    AND             reduce using rule 46 (exp -> term .)
    OR              reduce using rule 46 (exp -> term .)
    READ            reduce using rule 46 (exp -> term .)
    WRITE           reduce using rule 46 (exp -> term .)
    ID              reduce using rule 46 (exp -> term .)
    IF              reduce using rule 46 (exp -> term .)
    WHILE           reduce using rule 46 (exp -> term .)
    DO              reduce using rule 46 (exp -> term .)
    NOT             reduce using rule 46 (exp -> term .)
    OPENPAREN       reduce using rule 46 (exp -> term .)
    BOOLCTE         reduce using rule 46 (exp -> term .)
    NUMBERCTE       reduce using rule 46 (exp -> term .)
    WORDCTE         reduce using rule 46 (exp -> term .)
    SENTENCECTE     reduce using rule 46 (exp -> term .)
    CLOSECURL       reduce using rule 46 (exp -> term .)
    RETURN          reduce using rule 46 (exp -> term .)
    ENDSTMT         reduce using rule 46 (exp -> term .)
    CLOSEPAREN      reduce using rule 46 (exp -> term .)
    COMA            reduce using rule 46 (exp -> term .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 58

    (49) term -> factor .
    (50) term -> factor . MULT term
    (51) term -> factor . DIV term

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    RELOP           reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    READ            reduce using rule 49 (term -> factor .)
    WRITE           reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    DO              reduce using rule 49 (term -> factor .)
    NOT             reduce using rule 49 (term -> factor .)
    OPENPAREN       reduce using rule 49 (term -> factor .)
    BOOLCTE         reduce using rule 49 (term -> factor .)
    NUMBERCTE       reduce using rule 49 (term -> factor .)
    WORDCTE         reduce using rule 49 (term -> factor .)
    SENTENCECTE     reduce using rule 49 (term -> factor .)
    CLOSECURL       reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    ENDSTMT         reduce using rule 49 (term -> factor .)
    CLOSEPAREN      reduce using rule 49 (term -> factor .)
    COMA            reduce using rule 49 (term -> factor .)
    MULT            shift and go to state 85
    DIV             shift and go to state 86


state 59

    (27) cte -> BOOLCTE .

    MULT            reduce using rule 27 (cte -> BOOLCTE .)
    DIV             reduce using rule 27 (cte -> BOOLCTE .)
    PLUS            reduce using rule 27 (cte -> BOOLCTE .)
    MINUS           reduce using rule 27 (cte -> BOOLCTE .)
    RELOP           reduce using rule 27 (cte -> BOOLCTE .)
    AND             reduce using rule 27 (cte -> BOOLCTE .)
    OR              reduce using rule 27 (cte -> BOOLCTE .)
    READ            reduce using rule 27 (cte -> BOOLCTE .)
    WRITE           reduce using rule 27 (cte -> BOOLCTE .)
    ID              reduce using rule 27 (cte -> BOOLCTE .)
    IF              reduce using rule 27 (cte -> BOOLCTE .)
    WHILE           reduce using rule 27 (cte -> BOOLCTE .)
    DO              reduce using rule 27 (cte -> BOOLCTE .)
    NOT             reduce using rule 27 (cte -> BOOLCTE .)
    OPENPAREN       reduce using rule 27 (cte -> BOOLCTE .)
    BOOLCTE         reduce using rule 27 (cte -> BOOLCTE .)
    NUMBERCTE       reduce using rule 27 (cte -> BOOLCTE .)
    WORDCTE         reduce using rule 27 (cte -> BOOLCTE .)
    SENTENCECTE     reduce using rule 27 (cte -> BOOLCTE .)
    CLOSECURL       reduce using rule 27 (cte -> BOOLCTE .)
    RETURN          reduce using rule 27 (cte -> BOOLCTE .)
    ENDSTMT         reduce using rule 27 (cte -> BOOLCTE .)
    CLOSEPAREN      reduce using rule 27 (cte -> BOOLCTE .)
    COMA            reduce using rule 27 (cte -> BOOLCTE .)
    CLOSEBRAC       reduce using rule 27 (cte -> BOOLCTE .)


state 60

    (28) cte -> NUMBERCTE . func_size
    (87) func_size -> .

    MULT            reduce using rule 87 (func_size -> .)
    DIV             reduce using rule 87 (func_size -> .)
    PLUS            reduce using rule 87 (func_size -> .)
    MINUS           reduce using rule 87 (func_size -> .)
    RELOP           reduce using rule 87 (func_size -> .)
    AND             reduce using rule 87 (func_size -> .)
    OR              reduce using rule 87 (func_size -> .)
    READ            reduce using rule 87 (func_size -> .)
    WRITE           reduce using rule 87 (func_size -> .)
    ID              reduce using rule 87 (func_size -> .)
    IF              reduce using rule 87 (func_size -> .)
    WHILE           reduce using rule 87 (func_size -> .)
    DO              reduce using rule 87 (func_size -> .)
    NOT             reduce using rule 87 (func_size -> .)
    OPENPAREN       reduce using rule 87 (func_size -> .)
    BOOLCTE         reduce using rule 87 (func_size -> .)
    NUMBERCTE       reduce using rule 87 (func_size -> .)
    WORDCTE         reduce using rule 87 (func_size -> .)
    SENTENCECTE     reduce using rule 87 (func_size -> .)
    CLOSECURL       reduce using rule 87 (func_size -> .)
    RETURN          reduce using rule 87 (func_size -> .)
    ENDSTMT         reduce using rule 87 (func_size -> .)
    CLOSEPAREN      reduce using rule 87 (func_size -> .)
    COMA            reduce using rule 87 (func_size -> .)
    CLOSEBRAC       reduce using rule 87 (func_size -> .)

    func_size                      shift and go to state 87

state 61

    (29) cte -> WORDCTE .

    MULT            reduce using rule 29 (cte -> WORDCTE .)
    DIV             reduce using rule 29 (cte -> WORDCTE .)
    PLUS            reduce using rule 29 (cte -> WORDCTE .)
    MINUS           reduce using rule 29 (cte -> WORDCTE .)
    RELOP           reduce using rule 29 (cte -> WORDCTE .)
    AND             reduce using rule 29 (cte -> WORDCTE .)
    OR              reduce using rule 29 (cte -> WORDCTE .)
    READ            reduce using rule 29 (cte -> WORDCTE .)
    WRITE           reduce using rule 29 (cte -> WORDCTE .)
    ID              reduce using rule 29 (cte -> WORDCTE .)
    IF              reduce using rule 29 (cte -> WORDCTE .)
    WHILE           reduce using rule 29 (cte -> WORDCTE .)
    DO              reduce using rule 29 (cte -> WORDCTE .)
    NOT             reduce using rule 29 (cte -> WORDCTE .)
    OPENPAREN       reduce using rule 29 (cte -> WORDCTE .)
    BOOLCTE         reduce using rule 29 (cte -> WORDCTE .)
    NUMBERCTE       reduce using rule 29 (cte -> WORDCTE .)
    WORDCTE         reduce using rule 29 (cte -> WORDCTE .)
    SENTENCECTE     reduce using rule 29 (cte -> WORDCTE .)
    CLOSECURL       reduce using rule 29 (cte -> WORDCTE .)
    RETURN          reduce using rule 29 (cte -> WORDCTE .)
    ENDSTMT         reduce using rule 29 (cte -> WORDCTE .)
    CLOSEPAREN      reduce using rule 29 (cte -> WORDCTE .)
    COMA            reduce using rule 29 (cte -> WORDCTE .)
    CLOSEBRAC       reduce using rule 29 (cte -> WORDCTE .)


state 62

    (30) cte -> SENTENCECTE .

    MULT            reduce using rule 30 (cte -> SENTENCECTE .)
    DIV             reduce using rule 30 (cte -> SENTENCECTE .)
    PLUS            reduce using rule 30 (cte -> SENTENCECTE .)
    MINUS           reduce using rule 30 (cte -> SENTENCECTE .)
    RELOP           reduce using rule 30 (cte -> SENTENCECTE .)
    AND             reduce using rule 30 (cte -> SENTENCECTE .)
    OR              reduce using rule 30 (cte -> SENTENCECTE .)
    READ            reduce using rule 30 (cte -> SENTENCECTE .)
    WRITE           reduce using rule 30 (cte -> SENTENCECTE .)
    ID              reduce using rule 30 (cte -> SENTENCECTE .)
    IF              reduce using rule 30 (cte -> SENTENCECTE .)
    WHILE           reduce using rule 30 (cte -> SENTENCECTE .)
    DO              reduce using rule 30 (cte -> SENTENCECTE .)
    NOT             reduce using rule 30 (cte -> SENTENCECTE .)
    OPENPAREN       reduce using rule 30 (cte -> SENTENCECTE .)
    BOOLCTE         reduce using rule 30 (cte -> SENTENCECTE .)
    NUMBERCTE       reduce using rule 30 (cte -> SENTENCECTE .)
    WORDCTE         reduce using rule 30 (cte -> SENTENCECTE .)
    SENTENCECTE     reduce using rule 30 (cte -> SENTENCECTE .)
    CLOSECURL       reduce using rule 30 (cte -> SENTENCECTE .)
    RETURN          reduce using rule 30 (cte -> SENTENCECTE .)
    ENDSTMT         reduce using rule 30 (cte -> SENTENCECTE .)
    CLOSEPAREN      reduce using rule 30 (cte -> SENTENCECTE .)
    COMA            reduce using rule 30 (cte -> SENTENCECTE .)
    CLOSEBRAC       reduce using rule 30 (cte -> SENTENCECTE .)


state 63

    (16) decaux -> type ID func_declare_var . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 89
    COMA            shift and go to state 90

    declareaux                     shift and go to state 88

state 64

    (17) decaux -> type ID OPENBRAC . cte CLOSEBRAC func_declare_array declareaux
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    cte                            shift and go to state 91

state 65

    (58) function -> FUNC funcaux ID func_declare_function . OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux ID func_declare_function . OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL

    OPENPAREN       shift and go to state 92


state 66

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN block END .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN block END .)


state 67

    (5) block -> OPENCURL blockaux CLOSECURL .

    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ENDSTMT         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 68

    (6) blockaux -> action blockaux .

    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)
    RETURN          reduce using rule 6 (blockaux -> action blockaux .)
    ENDSTMT         reduce using rule 6 (blockaux -> action blockaux .)


state 69

    (11) input -> READ OPENPAREN . ID CLOSEPAREN ENDSTMT

    ID              shift and go to state 93


state 70

    (52) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 94


state 71

    (26) cte -> ID .

    MULT            reduce using rule 26 (cte -> ID .)
    DIV             reduce using rule 26 (cte -> ID .)
    PLUS            reduce using rule 26 (cte -> ID .)
    MINUS           reduce using rule 26 (cte -> ID .)
    RELOP           reduce using rule 26 (cte -> ID .)
    AND             reduce using rule 26 (cte -> ID .)
    OR              reduce using rule 26 (cte -> ID .)
    CLOSEPAREN      reduce using rule 26 (cte -> ID .)
    READ            reduce using rule 26 (cte -> ID .)
    WRITE           reduce using rule 26 (cte -> ID .)
    ID              reduce using rule 26 (cte -> ID .)
    IF              reduce using rule 26 (cte -> ID .)
    WHILE           reduce using rule 26 (cte -> ID .)
    DO              reduce using rule 26 (cte -> ID .)
    NOT             reduce using rule 26 (cte -> ID .)
    OPENPAREN       reduce using rule 26 (cte -> ID .)
    BOOLCTE         reduce using rule 26 (cte -> ID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID .)
    WORDCTE         reduce using rule 26 (cte -> ID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID .)
    CLOSECURL       reduce using rule 26 (cte -> ID .)
    RETURN          reduce using rule 26 (cte -> ID .)
    ENDSTMT         reduce using rule 26 (cte -> ID .)
    COMA            reduce using rule 26 (cte -> ID .)
    CLOSEBRAC       reduce using rule 26 (cte -> ID .)


state 72

    (20) assign -> ID EQUAL . assignaux
    (22) assignaux -> . exp ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENCURL        shift and go to state 97
    OPENPAREN       shift and go to state 42
    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    assignaux                      shift and go to state 95
    exp                            shift and go to state 96
    term                           shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 50

state 73

    (21) assign -> ID OPENBRAC . cte CLOSEBRAC EQUAL assignaux
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    cte                            shift and go to state 98

state 74

    (68) specialfunction -> ID DOT . special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (71) special -> . LENGTH
    (72) special -> . FREQUENCY
    (73) special -> . SEARCH
    (74) special -> . EXISTS
    (75) special -> . MEAN
    (76) special -> . MEDIAN
    (77) special -> . MODE
    (78) special -> . WORDCOUNT
    (79) special -> . TOKENIZE
    (80) special -> . REMOVE

    LENGTH          shift and go to state 100
    FREQUENCY       shift and go to state 101
    SEARCH          shift and go to state 102
    EXISTS          shift and go to state 103
    MEAN            shift and go to state 104
    MEDIAN          shift and go to state 105
    MODE            shift and go to state 106
    WORDCOUNT       shift and go to state 107
    TOKENIZE        shift and go to state 108
    REMOVE          shift and go to state 109

    special                        shift and go to state 99

state 75

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression
    (14) outputaux -> . expression COMA outputaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 56
    OPENPAREN       shift and go to state 42
    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    outputaux                      shift and go to state 110
    expression                     shift and go to state 111
    relopexpression                shift and go to state 51
    exp                            shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 50

state 76

    (41) expression -> relopexpression AND . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 56
    OPENPAREN       shift and go to state 42
    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    relopexpression                shift and go to state 51
    expression                     shift and go to state 112
    exp                            shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 50

state 77

    (42) expression -> relopexpression OR . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 56
    OPENPAREN       shift and go to state 42
    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    relopexpression                shift and go to state 51
    expression                     shift and go to state 113
    exp                            shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 50

state 78

    (54) condition -> IF OPENPAREN . expression CLOSEPAREN block
    (55) condition -> IF OPENPAREN . expression CLOSEPAREN block ELSE block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 56
    OPENPAREN       shift and go to state 42
    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    expression                     shift and go to state 114
    relopexpression                shift and go to state 51
    exp                            shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 50

state 79

    (56) cycle -> WHILE OPENPAREN . expression CLOSEPAREN block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 56
    OPENPAREN       shift and go to state 42
    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    expression                     shift and go to state 115
    relopexpression                shift and go to state 51
    exp                            shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 50

state 80

    (57) cycle -> DO block . WHILE OPENPAREN expression CLOSEPAREN ENDSTMT

    WHILE           shift and go to state 116


state 81

    (44) relopexpression -> exp RELOP . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
