Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 55
    exp                            shift and go to state 69
    action                         shift and go to state 70
    output                         shift and go to state 71
    expression                     shift and go to state 72
    assign                         shift and go to state 73

state 71

    (9) action -> output .

    READ            reduce using rule 9 (action -> output .)
    WRITE           reduce using rule 9 (action -> output .)
    SET             reduce using rule 9 (action -> output .)
    NOT             reduce using rule 9 (action -> output .)
    IF              reduce using rule 9 (action -> output .)
    WHILE           reduce using rule 9 (action -> output .)
    DO              reduce using rule 9 (action -> output .)
    CALL            reduce using rule 9 (action -> output .)
    OPENPAREN       reduce using rule 9 (action -> output .)
    ID              reduce using rule 9 (action -> output .)
    BOOLCTE         reduce using rule 9 (action -> output .)
    NUMBERCTE       reduce using rule 9 (action -> output .)
    WORDCTE         reduce using rule 9 (action -> output .)
    SENTENCECTE     reduce using rule 9 (action -> output .)
    RETURN          reduce using rule 9 (action -> output .)
    CLOSECURL       reduce using rule 9 (action -> output .)


state 72

    (40) statement -> expression .

    READ            reduce using rule 40 (statement -> expression .)
    WRITE           reduce using rule 40 (statement -> expression .)
    SET             reduce using rule 40 (statement -> expression .)
    NOT             reduce using rule 40 (statement -> expression .)
    IF              reduce using rule 40 (statement -> expression .)
    WHILE           reduce using rule 40 (statement -> expression .)
    DO              reduce using rule 40 (statement -> expression .)
    CALL            reduce using rule 40 (statement -> expression .)
    OPENPAREN       reduce using rule 40 (statement -> expression .)
    ID              reduce using rule 40 (statement -> expression .)
    BOOLCTE         reduce using rule 40 (statement -> expression .)
    NUMBERCTE       reduce using rule 40 (statement -> expression .)
    WORDCTE         reduce using rule 40 (statement -> expression .)
    SENTENCECTE     reduce using rule 40 (statement -> expression .)
    CLOSECURL       reduce using rule 40 (statement -> expression .)
    RETURN          reduce using rule 40 (statement -> expression .)


state 73

    (39) statement -> assign .

    READ            reduce using rule 39 (statement -> assign .)
    WRITE           reduce using rule 39 (statement -> assign .)
    SET             reduce using rule 39 (statement -> assign .)
    NOT             reduce using rule 39 (statement -> assign .)
    IF              reduce using rule 39 (statement -> assign .)
    WHILE           reduce using rule 39 (statement -> assign .)
    DO              reduce using rule 39 (statement -> assign .)
    CALL            reduce using rule 39 (statement -> assign .)
    OPENPAREN       reduce using rule 39 (statement -> assign .)
    ID              reduce using rule 39 (statement -> assign .)
    BOOLCTE         reduce using rule 39 (statement -> assign .)
    NUMBERCTE       reduce using rule 39 (statement -> assign .)
    WORDCTE         reduce using rule 39 (statement -> assign .)
    SENTENCECTE     reduce using rule 39 (statement -> assign .)
    CLOSECURL       reduce using rule 39 (statement -> assign .)
    RETURN          reduce using rule 39 (statement -> assign .)


state 74

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END . func_end
    (138) func_end -> .

    $end            reduce using rule 138 (func_end -> .)

    func_end                       shift and go to state 103

state 75

    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL
    (67) parameter -> . type ID func_declare_par parameteraux
    (68) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (69) parameter -> . empty
    (35) type -> . BOOL func_type
    (36) type -> . NUMBER func_type
    (37) type -> . WORD func_type
    (38) type -> . SENTENCE func_type
    (92) empty -> .

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    type                           shift and go to state 104
    parameter                      shift and go to state 106
    empty                          shift and go to state 105

state 76

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block . END func_end

    END             shift and go to state 107


state 77

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 108


state 78

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    SET             reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    CALL            reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)


state 79

    (30) cte -> NUMBERCTE func_numberCte . func_constant
    (101) func_constant -> .

    MULT            reduce using rule 101 (func_constant -> .)
    DIV             reduce using rule 101 (func_constant -> .)
    PLUS            reduce using rule 101 (func_constant -> .)
    MINUS           reduce using rule 101 (func_constant -> .)
    RELOP           reduce using rule 101 (func_constant -> .)
    AND             reduce using rule 101 (func_constant -> .)
    OR              reduce using rule 101 (func_constant -> .)
    READ            reduce using rule 101 (func_constant -> .)
    WRITE           reduce using rule 101 (func_constant -> .)
    SET             reduce using rule 101 (func_constant -> .)
    NOT             reduce using rule 101 (func_constant -> .)
    IF              reduce using rule 101 (func_constant -> .)
    WHILE           reduce using rule 101 (func_constant -> .)
    DO              reduce using rule 101 (func_constant -> .)
    CALL            reduce using rule 101 (func_constant -> .)
    OPENPAREN       reduce using rule 101 (func_constant -> .)
    ID              reduce using rule 101 (func_constant -> .)
    BOOLCTE         reduce using rule 101 (func_constant -> .)
    NUMBERCTE       reduce using rule 101 (func_constant -> .)
    WORDCTE         reduce using rule 101 (func_constant -> .)
    SENTENCECTE     reduce using rule 101 (func_constant -> .)
    CLOSECURL       reduce using rule 101 (func_constant -> .)
    CLOSEBRAC       reduce using rule 101 (func_constant -> .)
    CLOSEPAREN      reduce using rule 101 (func_constant -> .)
    RETURN          reduce using rule 101 (func_constant -> .)
    COMA            reduce using rule 101 (func_constant -> .)
    ENDSTMT         reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 109

state 80

    (62) cycle -> DO func_do . block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 110

state 81

    (31) cte -> WORDCTE func_wordCte . func_constant
    (101) func_constant -> .

    MULT            reduce using rule 101 (func_constant -> .)
    DIV             reduce using rule 101 (func_constant -> .)
    PLUS            reduce using rule 101 (func_constant -> .)
    MINUS           reduce using rule 101 (func_constant -> .)
    RELOP           reduce using rule 101 (func_constant -> .)
    AND             reduce using rule 101 (func_constant -> .)
    OR              reduce using rule 101 (func_constant -> .)
    READ            reduce using rule 101 (func_constant -> .)
    WRITE           reduce using rule 101 (func_constant -> .)
    SET             reduce using rule 101 (func_constant -> .)
    NOT             reduce using rule 101 (func_constant -> .)
    IF              reduce using rule 101 (func_constant -> .)
    WHILE           reduce using rule 101 (func_constant -> .)
    DO              reduce using rule 101 (func_constant -> .)
    CALL            reduce using rule 101 (func_constant -> .)
    OPENPAREN       reduce using rule 101 (func_constant -> .)
    ID              reduce using rule 101 (func_constant -> .)
    BOOLCTE         reduce using rule 101 (func_constant -> .)
    NUMBERCTE       reduce using rule 101 (func_constant -> .)
    WORDCTE         reduce using rule 101 (func_constant -> .)
    SENTENCECTE     reduce using rule 101 (func_constant -> .)
    CLOSECURL       reduce using rule 101 (func_constant -> .)
    CLOSEBRAC       reduce using rule 101 (func_constant -> .)
    CLOSEPAREN      reduce using rule 101 (func_constant -> .)
    RETURN          reduce using rule 101 (func_constant -> .)
    COMA            reduce using rule 101 (func_constant -> .)
    ENDSTMT         reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 111

state 82

    (29) cte -> BOOLCTE func_boolCte . func_constant
    (101) func_constant -> .

    MULT            reduce using rule 101 (func_constant -> .)
    DIV             reduce using rule 101 (func_constant -> .)
    PLUS            reduce using rule 101 (func_constant -> .)
    MINUS           reduce using rule 101 (func_constant -> .)
    RELOP           reduce using rule 101 (func_constant -> .)
    AND             reduce using rule 101 (func_constant -> .)
    OR              reduce using rule 101 (func_constant -> .)
    READ            reduce using rule 101 (func_constant -> .)
    WRITE           reduce using rule 101 (func_constant -> .)
    SET             reduce using rule 101 (func_constant -> .)
    NOT             reduce using rule 101 (func_constant -> .)
    IF              reduce using rule 101 (func_constant -> .)
    WHILE           reduce using rule 101 (func_constant -> .)
    DO              reduce using rule 101 (func_constant -> .)
    CALL            reduce using rule 101 (func_constant -> .)
    OPENPAREN       reduce using rule 101 (func_constant -> .)
    ID              reduce using rule 101 (func_constant -> .)
    BOOLCTE         reduce using rule 101 (func_constant -> .)
    NUMBERCTE       reduce using rule 101 (func_constant -> .)
    WORDCTE         reduce using rule 101 (func_constant -> .)
    SENTENCECTE     reduce using rule 101 (func_constant -> .)
    CLOSECURL       reduce using rule 101 (func_constant -> .)
    CLOSEBRAC       reduce using rule 101 (func_constant -> .)
    CLOSEPAREN      reduce using rule 101 (func_constant -> .)
    RETURN          reduce using rule 101 (func_constant -> .)
    COMA            reduce using rule 101 (func_constant -> .)
    ENDSTMT         reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 112

state 83

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 113


state 84

    (32) cte -> SENTENCECTE func_sentenceCte . func_constant
    (101) func_constant -> .

    MULT            reduce using rule 101 (func_constant -> .)
    DIV             reduce using rule 101 (func_constant -> .)
    PLUS            reduce using rule 101 (func_constant -> .)
    MINUS           reduce using rule 101 (func_constant -> .)
    RELOP           reduce using rule 101 (func_constant -> .)
    AND             reduce using rule 101 (func_constant -> .)
    OR              reduce using rule 101 (func_constant -> .)
    READ            reduce using rule 101 (func_constant -> .)
    WRITE           reduce using rule 101 (func_constant -> .)
    SET             reduce using rule 101 (func_constant -> .)
    NOT             reduce using rule 101 (func_constant -> .)
    IF              reduce using rule 101 (func_constant -> .)
    WHILE           reduce using rule 101 (func_constant -> .)
    DO              reduce using rule 101 (func_constant -> .)
    CALL            reduce using rule 101 (func_constant -> .)
    OPENPAREN       reduce using rule 101 (func_constant -> .)
    ID              reduce using rule 101 (func_constant -> .)
    BOOLCTE         reduce using rule 101 (func_constant -> .)
    NUMBERCTE       reduce using rule 101 (func_constant -> .)
    WORDCTE         reduce using rule 101 (func_constant -> .)
    SENTENCECTE     reduce using rule 101 (func_constant -> .)
    CLOSECURL       reduce using rule 101 (func_constant -> .)
    CLOSEBRAC       reduce using rule 101 (func_constant -> .)
    CLOSEPAREN      reduce using rule 101 (func_constant -> .)
    RETURN          reduce using rule 101 (func_constant -> .)
    COMA            reduce using rule 101 (func_constant -> .)
    ENDSTMT         reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 114

state 85

    (57) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 115


state 86

    (20) assign -> SET ID . func_constantID EQUAL func_assign assignaux
    (21) assign -> SET ID . OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (102) func_constantID -> .

    OPENBRAC        shift and go to state 116
    EQUAL           reduce using rule 102 (func_constantID -> .)

    func_constantID                shift and go to state 117

state 87

    (59) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block func_endIf
    (60) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (44) expression -> . logexpression
    (45) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 60
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 57
    logexpression                  shift and go to state 58
    relopexpression                shift and go to state 61
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 118

state 88

    (5) block -> OPENCURL blockaux CLOSECURL .

    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SET             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CALL            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 89

    (56) term -> factor DIV . func_factor_operation term func_factor
    (117) func_factor_operation -> .

    OPENPAREN       reduce using rule 117 (func_factor_operation -> .)
    ID              reduce using rule 117 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 117 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 117 (func_factor_operation -> .)
    WORDCTE         reduce using rule 117 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 117 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 119

state 90

    (55) term -> factor MULT . func_factor_operation term func_factor
    (117) func_factor_operation -> .

    OPENPAREN       reduce using rule 117 (func_factor_operation -> .)
    ID              reduce using rule 117 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 117 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 117 (func_factor_operation -> .)
    WORDCTE         reduce using rule 117 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 117 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 120

state 91

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (44) expression -> . logexpression
    (45) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 60
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    outputaux                      shift and go to state 121
    factor                         shift and go to state 57
    logexpression                  shift and go to state 58
    relopexpression                shift and go to state 61
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 122

state 92

    (45) expression -> NOT func_logicOp_operation . logexpression func_logicOP
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 57
    logexpression                  shift and go to state 123
    relopexpression                shift and go to state 61
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69

state 93

    (47) logexpression -> relopexpression AND . func_logicOp_operation logexpression func_logicOP
    (121) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 121 (func_logicOp_operation -> .)
    ID              reduce using rule 121 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 121 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 121 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 121 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 121 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 124

state 94

    (48) logexpression -> relopexpression OR . func_logicOp_operation logexpression func_logicOP
    (121) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 121 (func_logicOp_operation -> .)
    ID              reduce using rule 121 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 121 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 121 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 121 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 121 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 125

state 95

    (28) cte -> ID OPENBRAC . index CLOSEBRAC func_constantIDArray
    (33) index -> . NUMBERCTE func_numberCte func_constant func_index
    (34) index -> . ID func_constantID func_index

    NUMBERCTE       shift and go to state 127
    ID              shift and go to state 128

    index                          shift and go to state 126

state 96

    (27) cte -> ID func_constantID .

    MULT            reduce using rule 27 (cte -> ID func_constantID .)
    DIV             reduce using rule 27 (cte -> ID func_constantID .)
    PLUS            reduce using rule 27 (cte -> ID func_constantID .)
    MINUS           reduce using rule 27 (cte -> ID func_constantID .)
    RELOP           reduce using rule 27 (cte -> ID func_constantID .)
    AND             reduce using rule 27 (cte -> ID func_constantID .)
    OR              reduce using rule 27 (cte -> ID func_constantID .)
    READ            reduce using rule 27 (cte -> ID func_constantID .)
    WRITE           reduce using rule 27 (cte -> ID func_constantID .)
    SET             reduce using rule 27 (cte -> ID func_constantID .)
    NOT             reduce using rule 27 (cte -> ID func_constantID .)
    IF              reduce using rule 27 (cte -> ID func_constantID .)
    WHILE           reduce using rule 27 (cte -> ID func_constantID .)
    DO              reduce using rule 27 (cte -> ID func_constantID .)
    CALL            reduce using rule 27 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 27 (cte -> ID func_constantID .)
    ID              reduce using rule 27 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 27 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 27 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 27 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 27 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 27 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 27 (cte -> ID func_constantID .)
    RETURN          reduce using rule 27 (cte -> ID func_constantID .)
    COMA            reduce using rule 27 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 27 (cte -> ID func_constantID .)
    CLOSEBRAC       reduce using rule 27 (cte -> ID func_constantID .)


state 97

    (52) exp -> term PLUS . func_term_operation exp func_term
    (115) func_term_operation -> .

    OPENPAREN       reduce using rule 115 (func_term_operation -> .)
    ID              reduce using rule 115 (func_term_operation -> .)
    BOOLCTE         reduce using rule 115 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 115 (func_term_operation -> .)
    WORDCTE         reduce using rule 115 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 115 (func_term_operation -> .)

    func_term_operation            shift and go to state 129

state 98

    (53) exp -> term MINUS . func_term_operation exp func_term
    (115) func_term_operation -> .

    OPENPAREN       reduce using rule 115 (func_term_operation -> .)
    ID              reduce using rule 115 (func_term_operation -> .)
    BOOLCTE         reduce using rule 115 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 115 (func_term_operation -> .)
    WORDCTE         reduce using rule 115 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 115 (func_term_operation -> .)

    func_term_operation            shift and go to state 130

state 99

    (61) cycle -> WHILE func_while . OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile

    OPENPAREN       shift and go to state 131


state 100

    (74) callfunction -> CALL ID . DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> CALL ID . func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (132) func_callFunc -> .

    DOT             shift and go to state 132
    OPENPAREN       reduce using rule 132 (func_callFunc -> .)

    func_callFunc                  shift and go to state 133

state 101

    (50) relopexpression -> exp func_relop . RELOP func_relop_operation exp func_relop

    RELOP           shift and go to state 134


state 102

    (6) blockaux -> action blockaux .

    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)
    RETURN          reduce using rule 6 (blockaux -> action blockaux .)


state 103

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 2 (start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end .)


state 104

    (67) parameter -> type . ID func_declare_par parameteraux
    (68) parameter -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux

    ID              shift and go to state 135


state 105

    (69) parameter -> empty .

    CLOSEPAREN      reduce using rule 69 (parameter -> empty .)


state 106

    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL

    CLOSEPAREN      shift and go to state 136


state 107

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END . func_end
    (138) func_end -> .

    $end            reduce using rule 138 (func_end -> .)

    func_end                       shift and go to state 137

state 108

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array declareaux
    (96) func_declare_array -> .

    ENDSTMT         reduce using rule 96 (func_declare_array -> .)
    COMA            reduce using rule 96 (func_declare_array -> .)

    func_declare_array             shift and go to state 138

state 109

    (30) cte -> NUMBERCTE func_numberCte func_constant .

    MULT            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    DIV             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    PLUS            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    MINUS           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    RELOP           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    AND             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    OR              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    READ            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WRITE           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    SET             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    NOT             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    IF              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WHILE           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    DO              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CALL            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    OPENPAREN       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    ID              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    BOOLCTE         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    NUMBERCTE       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WORDCTE         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    SENTENCECTE     reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSECURL       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEPAREN      reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    RETURN          reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    COMA            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    ENDSTMT         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEBRAC       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)


state 110

    (62) cycle -> DO func_do block . WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

