Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IF              reduce using rule 41 (expression -> logexpression .)
    WHILE           reduce using rule 41 (expression -> logexpression .)
    DO              reduce using rule 41 (expression -> logexpression .)
    CALL            reduce using rule 41 (expression -> logexpression .)
    OPENPAREN       reduce using rule 41 (expression -> logexpression .)
    ID              reduce using rule 41 (expression -> logexpression .)
    BOOLCTE         reduce using rule 41 (expression -> logexpression .)
    NUMBERCTE       reduce using rule 41 (expression -> logexpression .)
    WORDCTE         reduce using rule 41 (expression -> logexpression .)
    SENTENCECTE     reduce using rule 41 (expression -> logexpression .)
    RETURN          reduce using rule 41 (expression -> logexpression .)
    ENDSTMT         reduce using rule 41 (expression -> logexpression .)
    CLOSEPAREN      reduce using rule 41 (expression -> logexpression .)
    CLOSECURL       reduce using rule 41 (expression -> logexpression .)
    COMA            reduce using rule 41 (expression -> logexpression .)


state 57

    (12) output -> WRITE . OPENPAREN outputaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 89


state 58

    (42) expression -> NOT . func_logicOp_operation logexpression func_logicOP
    (113) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 113 (func_logicOp_operation -> .)
    ID              reduce using rule 113 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 113 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 113 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 113 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 113 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 90

state 59

    (43) logexpression -> relopexpression .
    (44) logexpression -> relopexpression . AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> relopexpression . OR func_logicOp_operation logexpression func_logicOP

    COMA            reduce using rule 43 (logexpression -> relopexpression .)
    CLOSEPAREN      reduce using rule 43 (logexpression -> relopexpression .)
    READ            reduce using rule 43 (logexpression -> relopexpression .)
    WRITE           reduce using rule 43 (logexpression -> relopexpression .)
    SET             reduce using rule 43 (logexpression -> relopexpression .)
    NOT             reduce using rule 43 (logexpression -> relopexpression .)
    IF              reduce using rule 43 (logexpression -> relopexpression .)
    WHILE           reduce using rule 43 (logexpression -> relopexpression .)
    DO              reduce using rule 43 (logexpression -> relopexpression .)
    CALL            reduce using rule 43 (logexpression -> relopexpression .)
    OPENPAREN       reduce using rule 43 (logexpression -> relopexpression .)
    ID              reduce using rule 43 (logexpression -> relopexpression .)
    BOOLCTE         reduce using rule 43 (logexpression -> relopexpression .)
    NUMBERCTE       reduce using rule 43 (logexpression -> relopexpression .)
    WORDCTE         reduce using rule 43 (logexpression -> relopexpression .)
    SENTENCECTE     reduce using rule 43 (logexpression -> relopexpression .)
    CLOSECURL       reduce using rule 43 (logexpression -> relopexpression .)
    RETURN          reduce using rule 43 (logexpression -> relopexpression .)
    ENDSTMT         reduce using rule 43 (logexpression -> relopexpression .)
    AND             shift and go to state 91
    OR              shift and go to state 92


state 60

    (29) cte -> NUMBERCTE . func_numberCte func_constant
    (97) func_numberCte -> .

    MULT            reduce using rule 97 (func_numberCte -> .)
    DIV             reduce using rule 97 (func_numberCte -> .)
    PLUS            reduce using rule 97 (func_numberCte -> .)
    MINUS           reduce using rule 97 (func_numberCte -> .)
    RELOP           reduce using rule 97 (func_numberCte -> .)
    AND             reduce using rule 97 (func_numberCte -> .)
    OR              reduce using rule 97 (func_numberCte -> .)
    READ            reduce using rule 97 (func_numberCte -> .)
    WRITE           reduce using rule 97 (func_numberCte -> .)
    SET             reduce using rule 97 (func_numberCte -> .)
    NOT             reduce using rule 97 (func_numberCte -> .)
    IF              reduce using rule 97 (func_numberCte -> .)
    WHILE           reduce using rule 97 (func_numberCte -> .)
    DO              reduce using rule 97 (func_numberCte -> .)
    CALL            reduce using rule 97 (func_numberCte -> .)
    OPENPAREN       reduce using rule 97 (func_numberCte -> .)
    ID              reduce using rule 97 (func_numberCte -> .)
    BOOLCTE         reduce using rule 97 (func_numberCte -> .)
    NUMBERCTE       reduce using rule 97 (func_numberCte -> .)
    WORDCTE         reduce using rule 97 (func_numberCte -> .)
    SENTENCECTE     reduce using rule 97 (func_numberCte -> .)
    CLOSECURL       reduce using rule 97 (func_numberCte -> .)
    CLOSEBRAC       reduce using rule 97 (func_numberCte -> .)
    CLOSEPAREN      reduce using rule 97 (func_numberCte -> .)
    RETURN          reduce using rule 97 (func_numberCte -> .)
    ENDSTMT         reduce using rule 97 (func_numberCte -> .)
    COMA            reduce using rule 97 (func_numberCte -> .)

    func_numberCte                 shift and go to state 93

state 61

    (26) cte -> ID . func_constantID
    (27) cte -> ID . OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (94) func_constantID -> .

    OPENBRAC        shift and go to state 94
    MULT            reduce using rule 94 (func_constantID -> .)
    DIV             reduce using rule 94 (func_constantID -> .)
    PLUS            reduce using rule 94 (func_constantID -> .)
    MINUS           reduce using rule 94 (func_constantID -> .)
    RELOP           reduce using rule 94 (func_constantID -> .)
    AND             reduce using rule 94 (func_constantID -> .)
    OR              reduce using rule 94 (func_constantID -> .)
    READ            reduce using rule 94 (func_constantID -> .)
    WRITE           reduce using rule 94 (func_constantID -> .)
    SET             reduce using rule 94 (func_constantID -> .)
    NOT             reduce using rule 94 (func_constantID -> .)
    IF              reduce using rule 94 (func_constantID -> .)
    WHILE           reduce using rule 94 (func_constantID -> .)
    DO              reduce using rule 94 (func_constantID -> .)
    CALL            reduce using rule 94 (func_constantID -> .)
    OPENPAREN       reduce using rule 94 (func_constantID -> .)
    ID              reduce using rule 94 (func_constantID -> .)
    BOOLCTE         reduce using rule 94 (func_constantID -> .)
    NUMBERCTE       reduce using rule 94 (func_constantID -> .)
    WORDCTE         reduce using rule 94 (func_constantID -> .)
    SENTENCECTE     reduce using rule 94 (func_constantID -> .)
    CLOSECURL       reduce using rule 94 (func_constantID -> .)
    CLOSEBRAC       reduce using rule 94 (func_constantID -> .)
    CLOSEPAREN      reduce using rule 94 (func_constantID -> .)
    RETURN          reduce using rule 94 (func_constantID -> .)
    ENDSTMT         reduce using rule 94 (func_constantID -> .)
    COMA            reduce using rule 94 (func_constantID -> .)

    func_constantID                shift and go to state 95

state 62

    (38) statement -> condition .

    READ            reduce using rule 38 (statement -> condition .)
    WRITE           reduce using rule 38 (statement -> condition .)
    SET             reduce using rule 38 (statement -> condition .)
    NOT             reduce using rule 38 (statement -> condition .)
    IF              reduce using rule 38 (statement -> condition .)
    WHILE           reduce using rule 38 (statement -> condition .)
    DO              reduce using rule 38 (statement -> condition .)
    CALL            reduce using rule 38 (statement -> condition .)
    OPENPAREN       reduce using rule 38 (statement -> condition .)
    ID              reduce using rule 38 (statement -> condition .)
    BOOLCTE         reduce using rule 38 (statement -> condition .)
    NUMBERCTE       reduce using rule 38 (statement -> condition .)
    WORDCTE         reduce using rule 38 (statement -> condition .)
    SENTENCECTE     reduce using rule 38 (statement -> condition .)
    RETURN          reduce using rule 38 (statement -> condition .)
    ENDSTMT         reduce using rule 38 (statement -> condition .)
    CLOSECURL       reduce using rule 38 (statement -> condition .)


state 63

    (39) statement -> cycle .

    READ            reduce using rule 39 (statement -> cycle .)
    WRITE           reduce using rule 39 (statement -> cycle .)
    SET             reduce using rule 39 (statement -> cycle .)
    NOT             reduce using rule 39 (statement -> cycle .)
    IF              reduce using rule 39 (statement -> cycle .)
    WHILE           reduce using rule 39 (statement -> cycle .)
    DO              reduce using rule 39 (statement -> cycle .)
    CALL            reduce using rule 39 (statement -> cycle .)
    OPENPAREN       reduce using rule 39 (statement -> cycle .)
    ID              reduce using rule 39 (statement -> cycle .)
    BOOLCTE         reduce using rule 39 (statement -> cycle .)
    NUMBERCTE       reduce using rule 39 (statement -> cycle .)
    WORDCTE         reduce using rule 39 (statement -> cycle .)
    SENTENCECTE     reduce using rule 39 (statement -> cycle .)
    RETURN          reduce using rule 39 (statement -> cycle .)
    ENDSTMT         reduce using rule 39 (statement -> cycle .)
    CLOSECURL       reduce using rule 39 (statement -> cycle .)


state 64

    (48) exp -> term .
    (49) exp -> term . PLUS func_term_operation exp func_term
    (50) exp -> term . MINUS func_term_operation exp func_term

    RELOP           reduce using rule 48 (exp -> term .)
    AND             reduce using rule 48 (exp -> term .)
    OR              reduce using rule 48 (exp -> term .)
    COMA            reduce using rule 48 (exp -> term .)
    CLOSEPAREN      reduce using rule 48 (exp -> term .)
    READ            reduce using rule 48 (exp -> term .)
    WRITE           reduce using rule 48 (exp -> term .)
    SET             reduce using rule 48 (exp -> term .)
    NOT             reduce using rule 48 (exp -> term .)
    IF              reduce using rule 48 (exp -> term .)
    WHILE           reduce using rule 48 (exp -> term .)
    DO              reduce using rule 48 (exp -> term .)
    CALL            reduce using rule 48 (exp -> term .)
    OPENPAREN       reduce using rule 48 (exp -> term .)
    ID              reduce using rule 48 (exp -> term .)
    BOOLCTE         reduce using rule 48 (exp -> term .)
    NUMBERCTE       reduce using rule 48 (exp -> term .)
    WORDCTE         reduce using rule 48 (exp -> term .)
    SENTENCECTE     reduce using rule 48 (exp -> term .)
    RETURN          reduce using rule 48 (exp -> term .)
    ENDSTMT         reduce using rule 48 (exp -> term .)
    CLOSECURL       reduce using rule 48 (exp -> term .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 65

    (58) cycle -> WHILE . func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (121) func_while -> .

    OPENPAREN       reduce using rule 121 (func_while -> .)

    func_while                     shift and go to state 98

state 66

    (55) factor -> cte .

    MULT            reduce using rule 55 (factor -> cte .)
    DIV             reduce using rule 55 (factor -> cte .)
    PLUS            reduce using rule 55 (factor -> cte .)
    MINUS           reduce using rule 55 (factor -> cte .)
    RELOP           reduce using rule 55 (factor -> cte .)
    AND             reduce using rule 55 (factor -> cte .)
    OR              reduce using rule 55 (factor -> cte .)
    READ            reduce using rule 55 (factor -> cte .)
    WRITE           reduce using rule 55 (factor -> cte .)
    SET             reduce using rule 55 (factor -> cte .)
    NOT             reduce using rule 55 (factor -> cte .)
    IF              reduce using rule 55 (factor -> cte .)
    WHILE           reduce using rule 55 (factor -> cte .)
    DO              reduce using rule 55 (factor -> cte .)
    CALL            reduce using rule 55 (factor -> cte .)
    OPENPAREN       reduce using rule 55 (factor -> cte .)
    ID              reduce using rule 55 (factor -> cte .)
    BOOLCTE         reduce using rule 55 (factor -> cte .)
    NUMBERCTE       reduce using rule 55 (factor -> cte .)
    WORDCTE         reduce using rule 55 (factor -> cte .)
    SENTENCECTE     reduce using rule 55 (factor -> cte .)
    CLOSECURL       reduce using rule 55 (factor -> cte .)
    CLOSEPAREN      reduce using rule 55 (factor -> cte .)
    RETURN          reduce using rule 55 (factor -> cte .)
    ENDSTMT         reduce using rule 55 (factor -> cte .)
    COMA            reduce using rule 55 (factor -> cte .)


state 67

    (70) callfunction -> CALL . ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (71) callfunction -> CALL . ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    ID              shift and go to state 99


state 68

    (46) relopexpression -> exp .
    (47) relopexpression -> exp . func_relop RELOP func_relop_operation exp func_relop
    (112) func_relop -> .

    AND             reduce using rule 46 (relopexpression -> exp .)
    OR              reduce using rule 46 (relopexpression -> exp .)
    READ            reduce using rule 46 (relopexpression -> exp .)
    WRITE           reduce using rule 46 (relopexpression -> exp .)
    SET             reduce using rule 46 (relopexpression -> exp .)
    NOT             reduce using rule 46 (relopexpression -> exp .)
    IF              reduce using rule 46 (relopexpression -> exp .)
    WHILE           reduce using rule 46 (relopexpression -> exp .)
    DO              reduce using rule 46 (relopexpression -> exp .)
    CALL            reduce using rule 46 (relopexpression -> exp .)
    OPENPAREN       reduce using rule 46 (relopexpression -> exp .)
    ID              reduce using rule 46 (relopexpression -> exp .)
    BOOLCTE         reduce using rule 46 (relopexpression -> exp .)
    NUMBERCTE       reduce using rule 46 (relopexpression -> exp .)
    WORDCTE         reduce using rule 46 (relopexpression -> exp .)
    SENTENCECTE     reduce using rule 46 (relopexpression -> exp .)
    RETURN          reduce using rule 46 (relopexpression -> exp .)
    ENDSTMT         reduce using rule 46 (relopexpression -> exp .)
    CLOSECURL       reduce using rule 46 (relopexpression -> exp .)
    CLOSEPAREN      reduce using rule 46 (relopexpression -> exp .)
    COMA            reduce using rule 46 (relopexpression -> exp .)
    RELOP           reduce using rule 112 (func_relop -> .)

    func_relop                     shift and go to state 100

state 69

    (6) blockaux -> action . blockaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (85) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (36) statement -> . assign
    (37) statement -> . expression
    (38) statement -> . condition
    (39) statement -> . cycle
    (40) statement -> . callfunction
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (41) expression -> . logexpression
    (42) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (56) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (57) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (58) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (59) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (70) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (71) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (43) logexpression -> . relopexpression
    (44) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (46) relopexpression -> . exp
    (47) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    CLOSECURL       reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    ENDSTMT         reduce using rule 85 (empty -> .)
    READ            shift and go to state 45
    WRITE           shift and go to state 57
    SET             shift and go to state 48
    NOT             shift and go to state 58
    IF              shift and go to state 52
    WHILE           shift and go to state 65
    DO              shift and go to state 42
    CALL            shift and go to state 67
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    callfunction                   shift and go to state 49
    statement                      shift and go to state 50
    input                          shift and go to state 51
    blockaux                       shift and go to state 101
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    condition                      shift and go to state 62
    cycle                          shift and go to state 63
    term                           shift and go to state 64
    cte                            shift and go to state 66
    empty                          shift and go to state 53
    exp                            shift and go to state 68
    action                         shift and go to state 69
    output                         shift and go to state 70
    expression                     shift and go to state 71
    assign                         shift and go to state 72

state 70

    (9) action -> output .

    READ            reduce using rule 9 (action -> output .)
    WRITE           reduce using rule 9 (action -> output .)
    SET             reduce using rule 9 (action -> output .)
    NOT             reduce using rule 9 (action -> output .)
    IF              reduce using rule 9 (action -> output .)
    WHILE           reduce using rule 9 (action -> output .)
    DO              reduce using rule 9 (action -> output .)
    CALL            reduce using rule 9 (action -> output .)
    OPENPAREN       reduce using rule 9 (action -> output .)
    ID              reduce using rule 9 (action -> output .)
    BOOLCTE         reduce using rule 9 (action -> output .)
    NUMBERCTE       reduce using rule 9 (action -> output .)
    WORDCTE         reduce using rule 9 (action -> output .)
    SENTENCECTE     reduce using rule 9 (action -> output .)
    CLOSECURL       reduce using rule 9 (action -> output .)
    RETURN          reduce using rule 9 (action -> output .)
    ENDSTMT         reduce using rule 9 (action -> output .)


state 71

    (37) statement -> expression .

    READ            reduce using rule 37 (statement -> expression .)
    WRITE           reduce using rule 37 (statement -> expression .)
    SET             reduce using rule 37 (statement -> expression .)
    NOT             reduce using rule 37 (statement -> expression .)
    IF              reduce using rule 37 (statement -> expression .)
    WHILE           reduce using rule 37 (statement -> expression .)
    DO              reduce using rule 37 (statement -> expression .)
    CALL            reduce using rule 37 (statement -> expression .)
    OPENPAREN       reduce using rule 37 (statement -> expression .)
    ID              reduce using rule 37 (statement -> expression .)
    BOOLCTE         reduce using rule 37 (statement -> expression .)
    NUMBERCTE       reduce using rule 37 (statement -> expression .)
    WORDCTE         reduce using rule 37 (statement -> expression .)
    SENTENCECTE     reduce using rule 37 (statement -> expression .)
    RETURN          reduce using rule 37 (statement -> expression .)
    ENDSTMT         reduce using rule 37 (statement -> expression .)
    CLOSECURL       reduce using rule 37 (statement -> expression .)


state 72

    (36) statement -> assign .

    READ            reduce using rule 36 (statement -> assign .)
    WRITE           reduce using rule 36 (statement -> assign .)
    SET             reduce using rule 36 (statement -> assign .)
    NOT             reduce using rule 36 (statement -> assign .)
    IF              reduce using rule 36 (statement -> assign .)
    WHILE           reduce using rule 36 (statement -> assign .)
    DO              reduce using rule 36 (statement -> assign .)
    CALL            reduce using rule 36 (statement -> assign .)
    OPENPAREN       reduce using rule 36 (statement -> assign .)
    ID              reduce using rule 36 (statement -> assign .)
    BOOLCTE         reduce using rule 36 (statement -> assign .)
    NUMBERCTE       reduce using rule 36 (statement -> assign .)
    WORDCTE         reduce using rule 36 (statement -> assign .)
    SENTENCECTE     reduce using rule 36 (statement -> assign .)
    RETURN          reduce using rule 36 (statement -> assign .)
    ENDSTMT         reduce using rule 36 (statement -> assign .)
    CLOSECURL       reduce using rule 36 (statement -> assign .)


state 73

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END . func_end
    (129) func_end -> .

    $end            reduce using rule 129 (func_end -> .)

    func_end                       shift and go to state 102

state 74

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (61) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear
    (64) parameter -> . type ID func_declare_par parameteraux
    (65) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (32) type -> . BOOL func_type
    (33) type -> . NUMBER func_type
    (34) type -> . WORD func_type
    (35) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    type                           shift and go to state 103
    parameter                      shift and go to state 104

state 75

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block . END func_end

    END             shift and go to state 105


state 76

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 106


state 77

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    SET             reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    CALL            reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    ENDSTMT         reduce using rule 19 (declareaux -> COMA decaux .)


state 78

    (59) cycle -> DO func_do . block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 107

state 79

    (30) cte -> WORDCTE func_wordCte . func_constant
    (93) func_constant -> .

    MULT            reduce using rule 93 (func_constant -> .)
    DIV             reduce using rule 93 (func_constant -> .)
    PLUS            reduce using rule 93 (func_constant -> .)
    MINUS           reduce using rule 93 (func_constant -> .)
    RELOP           reduce using rule 93 (func_constant -> .)
    AND             reduce using rule 93 (func_constant -> .)
    OR              reduce using rule 93 (func_constant -> .)
    READ            reduce using rule 93 (func_constant -> .)
    WRITE           reduce using rule 93 (func_constant -> .)
    SET             reduce using rule 93 (func_constant -> .)
    NOT             reduce using rule 93 (func_constant -> .)
    IF              reduce using rule 93 (func_constant -> .)
    WHILE           reduce using rule 93 (func_constant -> .)
    DO              reduce using rule 93 (func_constant -> .)
    CALL            reduce using rule 93 (func_constant -> .)
    OPENPAREN       reduce using rule 93 (func_constant -> .)
    ID              reduce using rule 93 (func_constant -> .)
    BOOLCTE         reduce using rule 93 (func_constant -> .)
    NUMBERCTE       reduce using rule 93 (func_constant -> .)
    WORDCTE         reduce using rule 93 (func_constant -> .)
    SENTENCECTE     reduce using rule 93 (func_constant -> .)
    CLOSECURL       reduce using rule 93 (func_constant -> .)
    CLOSEBRAC       reduce using rule 93 (func_constant -> .)
    CLOSEPAREN      reduce using rule 93 (func_constant -> .)
    RETURN          reduce using rule 93 (func_constant -> .)
    ENDSTMT         reduce using rule 93 (func_constant -> .)
    COMA            reduce using rule 93 (func_constant -> .)

    func_constant                  shift and go to state 108

state 80

    (28) cte -> BOOLCTE func_boolCte . func_constant
    (93) func_constant -> .

    MULT            reduce using rule 93 (func_constant -> .)
    DIV             reduce using rule 93 (func_constant -> .)
    PLUS            reduce using rule 93 (func_constant -> .)
    MINUS           reduce using rule 93 (func_constant -> .)
    RELOP           reduce using rule 93 (func_constant -> .)
    AND             reduce using rule 93 (func_constant -> .)
    OR              reduce using rule 93 (func_constant -> .)
    READ            reduce using rule 93 (func_constant -> .)
    WRITE           reduce using rule 93 (func_constant -> .)
    SET             reduce using rule 93 (func_constant -> .)
    NOT             reduce using rule 93 (func_constant -> .)
    IF              reduce using rule 93 (func_constant -> .)
    WHILE           reduce using rule 93 (func_constant -> .)
    DO              reduce using rule 93 (func_constant -> .)
    CALL            reduce using rule 93 (func_constant -> .)
    OPENPAREN       reduce using rule 93 (func_constant -> .)
    ID              reduce using rule 93 (func_constant -> .)
    BOOLCTE         reduce using rule 93 (func_constant -> .)
    NUMBERCTE       reduce using rule 93 (func_constant -> .)
    WORDCTE         reduce using rule 93 (func_constant -> .)
    SENTENCECTE     reduce using rule 93 (func_constant -> .)
    CLOSECURL       reduce using rule 93 (func_constant -> .)
    CLOSEBRAC       reduce using rule 93 (func_constant -> .)
    CLOSEPAREN      reduce using rule 93 (func_constant -> .)
    RETURN          reduce using rule 93 (func_constant -> .)
    ENDSTMT         reduce using rule 93 (func_constant -> .)
    COMA            reduce using rule 93 (func_constant -> .)

    func_constant                  shift and go to state 109

state 81

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 110


state 82

    (31) cte -> SENTENCECTE func_sentenceCte . func_constant
    (93) func_constant -> .

    MULT            reduce using rule 93 (func_constant -> .)
    DIV             reduce using rule 93 (func_constant -> .)
    PLUS            reduce using rule 93 (func_constant -> .)
    MINUS           reduce using rule 93 (func_constant -> .)
    RELOP           reduce using rule 93 (func_constant -> .)
    AND             reduce using rule 93 (func_constant -> .)
    OR              reduce using rule 93 (func_constant -> .)
    READ            reduce using rule 93 (func_constant -> .)
    WRITE           reduce using rule 93 (func_constant -> .)
    SET             reduce using rule 93 (func_constant -> .)
    NOT             reduce using rule 93 (func_constant -> .)
    IF              reduce using rule 93 (func_constant -> .)
    WHILE           reduce using rule 93 (func_constant -> .)
    DO              reduce using rule 93 (func_constant -> .)
    CALL            reduce using rule 93 (func_constant -> .)
    OPENPAREN       reduce using rule 93 (func_constant -> .)
    ID              reduce using rule 93 (func_constant -> .)
    BOOLCTE         reduce using rule 93 (func_constant -> .)
    NUMBERCTE       reduce using rule 93 (func_constant -> .)
    WORDCTE         reduce using rule 93 (func_constant -> .)
    SENTENCECTE     reduce using rule 93 (func_constant -> .)
    CLOSECURL       reduce using rule 93 (func_constant -> .)
    CLOSEBRAC       reduce using rule 93 (func_constant -> .)
    CLOSEPAREN      reduce using rule 93 (func_constant -> .)
    RETURN          reduce using rule 93 (func_constant -> .)
    ENDSTMT         reduce using rule 93 (func_constant -> .)
    COMA            reduce using rule 93 (func_constant -> .)

    func_constant                  shift and go to state 111

state 83

    (54) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 112


state 84

    (20) assign -> SET ID . func_constantID EQUAL func_assign assignaux
    (21) assign -> SET ID . OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (94) func_constantID -> .

    OPENBRAC        shift and go to state 113
    EQUAL           reduce using rule 94 (func_constantID -> .)

    func_constantID                shift and go to state 114

state 85

    (56) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block func_endIf
    (57) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (41) expression -> . logexpression
    (42) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (43) logexpression -> . relopexpression
    (44) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (46) relopexpression -> . exp
    (47) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

