Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WORDCTE         reduce using rule 50 (exp -> term .)
    SENTENCECTE     reduce using rule 50 (exp -> term .)
    CLOSECURL       reduce using rule 50 (exp -> term .)
    COMA            reduce using rule 50 (exp -> term .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 68

    (60) cycle -> WHILE . func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (124) func_while -> .

    OPENPAREN       reduce using rule 124 (func_while -> .)

    func_while                     shift and go to state 102

state 69

    (57) factor -> cte .

    MULT            reduce using rule 57 (factor -> cte .)
    DIV             reduce using rule 57 (factor -> cte .)
    PLUS            reduce using rule 57 (factor -> cte .)
    MINUS           reduce using rule 57 (factor -> cte .)
    RELOP           reduce using rule 57 (factor -> cte .)
    AND             reduce using rule 57 (factor -> cte .)
    OR              reduce using rule 57 (factor -> cte .)
    READ            reduce using rule 57 (factor -> cte .)
    WRITE           reduce using rule 57 (factor -> cte .)
    SET             reduce using rule 57 (factor -> cte .)
    NOT             reduce using rule 57 (factor -> cte .)
    IF              reduce using rule 57 (factor -> cte .)
    WHILE           reduce using rule 57 (factor -> cte .)
    DO              reduce using rule 57 (factor -> cte .)
    CALL            reduce using rule 57 (factor -> cte .)
    RETURN          reduce using rule 57 (factor -> cte .)
    OPENPAREN       reduce using rule 57 (factor -> cte .)
    ID              reduce using rule 57 (factor -> cte .)
    BOOLCTE         reduce using rule 57 (factor -> cte .)
    NUMBERCTE       reduce using rule 57 (factor -> cte .)
    WORDCTE         reduce using rule 57 (factor -> cte .)
    SENTENCECTE     reduce using rule 57 (factor -> cte .)
    CLOSECURL       reduce using rule 57 (factor -> cte .)
    ENDSTMT         reduce using rule 57 (factor -> cte .)
    CLOSEPAREN      reduce using rule 57 (factor -> cte .)
    COMA            reduce using rule 57 (factor -> cte .)


state 70

    (72) callfunction -> CALL . ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> CALL . ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    ID              shift and go to state 103


state 71

    (48) relopexpression -> exp .
    (49) relopexpression -> exp . func_relop RELOP func_relop_operation exp func_relop
    (115) func_relop -> .

    AND             reduce using rule 48 (relopexpression -> exp .)
    OR              reduce using rule 48 (relopexpression -> exp .)
    READ            reduce using rule 48 (relopexpression -> exp .)
    WRITE           reduce using rule 48 (relopexpression -> exp .)
    SET             reduce using rule 48 (relopexpression -> exp .)
    NOT             reduce using rule 48 (relopexpression -> exp .)
    IF              reduce using rule 48 (relopexpression -> exp .)
    WHILE           reduce using rule 48 (relopexpression -> exp .)
    DO              reduce using rule 48 (relopexpression -> exp .)
    CALL            reduce using rule 48 (relopexpression -> exp .)
    RETURN          reduce using rule 48 (relopexpression -> exp .)
    OPENPAREN       reduce using rule 48 (relopexpression -> exp .)
    ID              reduce using rule 48 (relopexpression -> exp .)
    BOOLCTE         reduce using rule 48 (relopexpression -> exp .)
    NUMBERCTE       reduce using rule 48 (relopexpression -> exp .)
    WORDCTE         reduce using rule 48 (relopexpression -> exp .)
    SENTENCECTE     reduce using rule 48 (relopexpression -> exp .)
    CLOSECURL       reduce using rule 48 (relopexpression -> exp .)
    ENDSTMT         reduce using rule 48 (relopexpression -> exp .)
    CLOSEPAREN      reduce using rule 48 (relopexpression -> exp .)
    COMA            reduce using rule 48 (relopexpression -> exp .)
    RELOP           reduce using rule 115 (func_relop -> .)

    func_relop                     shift and go to state 104

state 72

    (6) blockaux -> action . blockaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (88) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (37) statement -> . assign
    (38) statement -> . expression
    (39) statement -> . condition
    (40) statement -> . cycle
    (41) statement -> . callfunction
    (42) statement -> . returnaux
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (43) expression -> . logexpression
    (44) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (58) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (59) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (60) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (61) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (72) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (71) returnaux -> . RETURN expression func_return ENDSTMT
    (45) logexpression -> . relopexpression
    (46) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (48) relopexpression -> . exp
    (49) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    CLOSECURL       reduce using rule 88 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 60
    SET             shift and go to state 50
    NOT             shift and go to state 61
    IF              shift and go to state 55
    WHILE           shift and go to state 68
    DO              shift and go to state 43
    CALL            shift and go to state 70
    RETURN          shift and go to state 48
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    returnaux                      shift and go to state 51
    callfunction                   shift and go to state 52
    statement                      shift and go to state 53
    input                          shift and go to state 54
    blockaux                       shift and go to state 105
    factor                         shift and go to state 58
    logexpression                  shift and go to state 59
    relopexpression                shift and go to state 62
    condition                      shift and go to state 65
    cycle                          shift and go to state 66
    term                           shift and go to state 67
    cte                            shift and go to state 69
    empty                          shift and go to state 56
    exp                            shift and go to state 71
    action                         shift and go to state 72
    output                         shift and go to state 73
    expression                     shift and go to state 74
    assign                         shift and go to state 75

state 73

    (9) action -> output .

    READ            reduce using rule 9 (action -> output .)
    WRITE           reduce using rule 9 (action -> output .)
    SET             reduce using rule 9 (action -> output .)
    NOT             reduce using rule 9 (action -> output .)
    IF              reduce using rule 9 (action -> output .)
    WHILE           reduce using rule 9 (action -> output .)
    DO              reduce using rule 9 (action -> output .)
    CALL            reduce using rule 9 (action -> output .)
    RETURN          reduce using rule 9 (action -> output .)
    OPENPAREN       reduce using rule 9 (action -> output .)
    ID              reduce using rule 9 (action -> output .)
    BOOLCTE         reduce using rule 9 (action -> output .)
    NUMBERCTE       reduce using rule 9 (action -> output .)
    WORDCTE         reduce using rule 9 (action -> output .)
    SENTENCECTE     reduce using rule 9 (action -> output .)
    CLOSECURL       reduce using rule 9 (action -> output .)


state 74

    (38) statement -> expression .

    READ            reduce using rule 38 (statement -> expression .)
    WRITE           reduce using rule 38 (statement -> expression .)
    SET             reduce using rule 38 (statement -> expression .)
    NOT             reduce using rule 38 (statement -> expression .)
    IF              reduce using rule 38 (statement -> expression .)
    WHILE           reduce using rule 38 (statement -> expression .)
    DO              reduce using rule 38 (statement -> expression .)
    CALL            reduce using rule 38 (statement -> expression .)
    RETURN          reduce using rule 38 (statement -> expression .)
    OPENPAREN       reduce using rule 38 (statement -> expression .)
    ID              reduce using rule 38 (statement -> expression .)
    BOOLCTE         reduce using rule 38 (statement -> expression .)
    NUMBERCTE       reduce using rule 38 (statement -> expression .)
    WORDCTE         reduce using rule 38 (statement -> expression .)
    SENTENCECTE     reduce using rule 38 (statement -> expression .)
    CLOSECURL       reduce using rule 38 (statement -> expression .)


state 75

    (37) statement -> assign .

    READ            reduce using rule 37 (statement -> assign .)
    WRITE           reduce using rule 37 (statement -> assign .)
    SET             reduce using rule 37 (statement -> assign .)
    NOT             reduce using rule 37 (statement -> assign .)
    IF              reduce using rule 37 (statement -> assign .)
    WHILE           reduce using rule 37 (statement -> assign .)
    DO              reduce using rule 37 (statement -> assign .)
    CALL            reduce using rule 37 (statement -> assign .)
    RETURN          reduce using rule 37 (statement -> assign .)
    OPENPAREN       reduce using rule 37 (statement -> assign .)
    ID              reduce using rule 37 (statement -> assign .)
    BOOLCTE         reduce using rule 37 (statement -> assign .)
    NUMBERCTE       reduce using rule 37 (statement -> assign .)
    WORDCTE         reduce using rule 37 (statement -> assign .)
    SENTENCECTE     reduce using rule 37 (statement -> assign .)
    CLOSECURL       reduce using rule 37 (statement -> assign .)


state 76

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END . func_end
    (133) func_end -> .

    $end            reduce using rule 133 (func_end -> .)

    func_end                       shift and go to state 106

state 77

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux CLOSECURL
    (66) parameter -> . type ID func_declare_par parameteraux
    (67) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (68) parameter -> . empty
    (33) type -> . BOOL func_type
    (34) type -> . NUMBER func_type
    (35) type -> . WORD func_type
    (36) type -> . SENTENCE func_type
    (88) empty -> .

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12
    CLOSEPAREN      reduce using rule 88 (empty -> .)

    parameter                      shift and go to state 109
    type                           shift and go to state 107
    empty                          shift and go to state 108

state 78

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block . END func_end

    END             shift and go to state 110


state 79

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 111


state 80

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    SET             reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    CALL            reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    CLOSECURL       reduce using rule 19 (declareaux -> COMA decaux .)


state 81

    (61) cycle -> DO func_do . block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 112

state 82

    (31) cte -> WORDCTE func_wordCte . func_constant
    (96) func_constant -> .

    MULT            reduce using rule 96 (func_constant -> .)
    DIV             reduce using rule 96 (func_constant -> .)
    PLUS            reduce using rule 96 (func_constant -> .)
    MINUS           reduce using rule 96 (func_constant -> .)
    RELOP           reduce using rule 96 (func_constant -> .)
    AND             reduce using rule 96 (func_constant -> .)
    OR              reduce using rule 96 (func_constant -> .)
    READ            reduce using rule 96 (func_constant -> .)
    WRITE           reduce using rule 96 (func_constant -> .)
    SET             reduce using rule 96 (func_constant -> .)
    NOT             reduce using rule 96 (func_constant -> .)
    IF              reduce using rule 96 (func_constant -> .)
    WHILE           reduce using rule 96 (func_constant -> .)
    DO              reduce using rule 96 (func_constant -> .)
    CALL            reduce using rule 96 (func_constant -> .)
    RETURN          reduce using rule 96 (func_constant -> .)
    OPENPAREN       reduce using rule 96 (func_constant -> .)
    ID              reduce using rule 96 (func_constant -> .)
    BOOLCTE         reduce using rule 96 (func_constant -> .)
    NUMBERCTE       reduce using rule 96 (func_constant -> .)
    WORDCTE         reduce using rule 96 (func_constant -> .)
    SENTENCECTE     reduce using rule 96 (func_constant -> .)
    CLOSECURL       reduce using rule 96 (func_constant -> .)
    CLOSEBRAC       reduce using rule 96 (func_constant -> .)
    ENDSTMT         reduce using rule 96 (func_constant -> .)
    CLOSEPAREN      reduce using rule 96 (func_constant -> .)
    COMA            reduce using rule 96 (func_constant -> .)

    func_constant                  shift and go to state 113

state 83

    (29) cte -> BOOLCTE func_boolCte . func_constant
    (96) func_constant -> .

    MULT            reduce using rule 96 (func_constant -> .)
    DIV             reduce using rule 96 (func_constant -> .)
    PLUS            reduce using rule 96 (func_constant -> .)
    MINUS           reduce using rule 96 (func_constant -> .)
    RELOP           reduce using rule 96 (func_constant -> .)
    AND             reduce using rule 96 (func_constant -> .)
    OR              reduce using rule 96 (func_constant -> .)
    READ            reduce using rule 96 (func_constant -> .)
    WRITE           reduce using rule 96 (func_constant -> .)
    SET             reduce using rule 96 (func_constant -> .)
    NOT             reduce using rule 96 (func_constant -> .)
    IF              reduce using rule 96 (func_constant -> .)
    WHILE           reduce using rule 96 (func_constant -> .)
    DO              reduce using rule 96 (func_constant -> .)
    CALL            reduce using rule 96 (func_constant -> .)
    RETURN          reduce using rule 96 (func_constant -> .)
    OPENPAREN       reduce using rule 96 (func_constant -> .)
    ID              reduce using rule 96 (func_constant -> .)
    BOOLCTE         reduce using rule 96 (func_constant -> .)
    NUMBERCTE       reduce using rule 96 (func_constant -> .)
    WORDCTE         reduce using rule 96 (func_constant -> .)
    SENTENCECTE     reduce using rule 96 (func_constant -> .)
    CLOSECURL       reduce using rule 96 (func_constant -> .)
    CLOSEBRAC       reduce using rule 96 (func_constant -> .)
    ENDSTMT         reduce using rule 96 (func_constant -> .)
    CLOSEPAREN      reduce using rule 96 (func_constant -> .)
    COMA            reduce using rule 96 (func_constant -> .)

    func_constant                  shift and go to state 114

state 84

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 115


state 85

    (32) cte -> SENTENCECTE func_sentenceCte . func_constant
    (96) func_constant -> .

    MULT            reduce using rule 96 (func_constant -> .)
    DIV             reduce using rule 96 (func_constant -> .)
    PLUS            reduce using rule 96 (func_constant -> .)
    MINUS           reduce using rule 96 (func_constant -> .)
    RELOP           reduce using rule 96 (func_constant -> .)
    AND             reduce using rule 96 (func_constant -> .)
    OR              reduce using rule 96 (func_constant -> .)
    READ            reduce using rule 96 (func_constant -> .)
    WRITE           reduce using rule 96 (func_constant -> .)
    SET             reduce using rule 96 (func_constant -> .)
    NOT             reduce using rule 96 (func_constant -> .)
    IF              reduce using rule 96 (func_constant -> .)
    WHILE           reduce using rule 96 (func_constant -> .)
    DO              reduce using rule 96 (func_constant -> .)
    CALL            reduce using rule 96 (func_constant -> .)
    RETURN          reduce using rule 96 (func_constant -> .)
    OPENPAREN       reduce using rule 96 (func_constant -> .)
    ID              reduce using rule 96 (func_constant -> .)
    BOOLCTE         reduce using rule 96 (func_constant -> .)
    NUMBERCTE       reduce using rule 96 (func_constant -> .)
    WORDCTE         reduce using rule 96 (func_constant -> .)
    SENTENCECTE     reduce using rule 96 (func_constant -> .)
    CLOSECURL       reduce using rule 96 (func_constant -> .)
    CLOSEBRAC       reduce using rule 96 (func_constant -> .)
    ENDSTMT         reduce using rule 96 (func_constant -> .)
    CLOSEPAREN      reduce using rule 96 (func_constant -> .)
    COMA            reduce using rule 96 (func_constant -> .)

    func_constant                  shift and go to state 116

state 86

    (71) returnaux -> RETURN expression . func_return ENDSTMT
    (132) func_return -> .

    ENDSTMT         reduce using rule 132 (func_return -> .)

    func_return                    shift and go to state 117

state 87

    (56) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 118


state 88

    (20) assign -> SET ID . func_constantID EQUAL func_assign assignaux
    (21) assign -> SET ID . OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (97) func_constantID -> .

    OPENBRAC        shift and go to state 119
    EQUAL           reduce using rule 97 (func_constantID -> .)

    func_constantID                shift and go to state 120

state 89

    (58) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block func_endIf
    (59) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (43) expression -> . logexpression
    (44) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression
    (46) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (48) relopexpression -> . exp
    (49) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 58
    logexpression                  shift and go to state 59
    relopexpression                shift and go to state 62
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71
    expression                     shift and go to state 121

state 90

    (5) block -> OPENCURL blockaux CLOSECURL .

    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SET             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CALL            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 91

    (55) term -> factor DIV . func_factor_operation term func_factor
    (112) func_factor_operation -> .

    OPENPAREN       reduce using rule 112 (func_factor_operation -> .)
    ID              reduce using rule 112 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 112 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 112 (func_factor_operation -> .)
    WORDCTE         reduce using rule 112 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 112 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 122

state 92

    (54) term -> factor MULT . func_factor_operation term func_factor
    (112) func_factor_operation -> .

    OPENPAREN       reduce using rule 112 (func_factor_operation -> .)
    ID              reduce using rule 112 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 112 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 112 (func_factor_operation -> .)
    WORDCTE         reduce using rule 112 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 112 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 123

state 93

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (43) expression -> . logexpression
    (44) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression
    (46) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (48) relopexpression -> . exp
    (49) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 61
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    outputaux                      shift and go to state 124
    factor                         shift and go to state 58
    logexpression                  shift and go to state 59
    relopexpression                shift and go to state 62
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71
    expression                     shift and go to state 125

state 94

    (44) expression -> NOT func_logicOp_operation . logexpression func_logicOP
    (45) logexpression -> . relopexpression
    (46) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (48) relopexpression -> . exp
    (49) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (50) exp -> . term
    (51) exp -> . term PLUS func_term_operation exp func_term
    (52) exp -> . term MINUS func_term_operation exp func_term
    (53) term -> . factor
    (54) term -> . factor MULT func_factor_operation term func_factor
    (55) term -> . factor DIV func_factor_operation term func_factor
    (56) factor -> . OPENPAREN expression CLOSEPAREN
    (57) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 49
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 63
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 58
    logexpression                  shift and go to state 126
    relopexpression                shift and go to state 62
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71

state 95

    (46) logexpression -> relopexpression AND . func_logicOp_operation logexpression func_logicOP
    (116) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 116 (func_logicOp_operation -> .)
    ID              reduce using rule 116 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 116 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 116 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 116 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 116 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 127

state 96

    (47) logexpression -> relopexpression OR . func_logicOp_operation logexpression func_logicOP
    (116) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 116 (func_logicOp_operation -> .)
    ID              reduce using rule 116 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 116 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 116 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 116 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 116 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 128

state 97

    (30) cte -> NUMBERCTE func_numberCte . func_constant
    (96) func_constant -> .

    MULT            reduce using rule 96 (func_constant -> .)
    DIV             reduce using rule 96 (func_constant -> .)
    PLUS            reduce using rule 96 (func_constant -> .)
    MINUS           reduce using rule 96 (func_constant -> .)
    RELOP           reduce using rule 96 (func_constant -> .)
    AND             reduce using rule 96 (func_constant -> .)
    OR              reduce using rule 96 (func_constant -> .)
    READ            reduce using rule 96 (func_constant -> .)
    WRITE           reduce using rule 96 (func_constant -> .)
    SET             reduce using rule 96 (func_constant -> .)
    NOT             reduce using rule 96 (func_constant -> .)
    IF              reduce using rule 96 (func_constant -> .)
    WHILE           reduce using rule 96 (func_constant -> .)
    DO              reduce using rule 96 (func_constant -> .)
    CALL            reduce using rule 96 (func_constant -> .)
    RETURN          reduce using rule 96 (func_constant -> .)
    OPENPAREN       reduce using rule 96 (func_constant -> .)
    ID              reduce using rule 96 (func_constant -> .)
    BOOLCTE         reduce using rule 96 (func_constant -> .)
    NUMBERCTE       reduce using rule 96 (func_constant -> .)
    WORDCTE         reduce using rule 96 (func_constant -> .)
    SENTENCECTE     reduce using rule 96 (func_constant -> .)
    CLOSECURL       reduce using rule 96 (func_constant -> .)
    CLOSEBRAC       reduce using rule 96 (func_constant -> .)
    ENDSTMT         reduce using rule 96 (func_constant -> .)
    CLOSEPAREN      reduce using rule 96 (func_constant -> .)
    COMA            reduce using rule 96 (func_constant -> .)

    func_constant                  shift and go to state 129

state 98

    (28) cte -> ID OPENBRAC . NUMBERCTE CLOSEBRAC func_constantIDArray

    NUMBERCTE       shift and go to state 130


state 99

    (27) cte -> ID func_constantID .

    MULT            reduce using rule 27 (cte -> ID func_constantID .)
    DIV             reduce using rule 27 (cte -> ID func_constantID .)
    PLUS            reduce using rule 27 (cte -> ID func_constantID .)
    MINUS           reduce using rule 27 (cte -> ID func_constantID .)
    RELOP           reduce using rule 27 (cte -> ID func_constantID .)
