Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RELOP           reduce using rule 91 (func_constantID -> .)
    AND             reduce using rule 91 (func_constantID -> .)
    OR              reduce using rule 91 (func_constantID -> .)
    READ            reduce using rule 91 (func_constantID -> .)
    WRITE           reduce using rule 91 (func_constantID -> .)
    ID              reduce using rule 91 (func_constantID -> .)
    IF              reduce using rule 91 (func_constantID -> .)
    WHILE           reduce using rule 91 (func_constantID -> .)
    DO              reduce using rule 91 (func_constantID -> .)
    NOT             reduce using rule 91 (func_constantID -> .)
    BOOLCTE         reduce using rule 91 (func_constantID -> .)
    NUMBERCTE       reduce using rule 91 (func_constantID -> .)
    WORDCTE         reduce using rule 91 (func_constantID -> .)
    SENTENCECTE     reduce using rule 91 (func_constantID -> .)
    CLOSECURL       reduce using rule 91 (func_constantID -> .)
    RETURN          reduce using rule 91 (func_constantID -> .)
    ENDSTMT         reduce using rule 91 (func_constantID -> .)
    DOT             shift and go to state 81
    OPENPAREN       reduce using rule 83 (empty -> .)

  ! OPENPAREN       [ reduce using rule 91 (func_constantID -> .) ]

    func_constantID                shift and go to state 79
    callaux                        shift and go to state 80
    empty                          shift and go to state 82

state 49

    (12) output -> WRITE . OPENPAREN outputaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 83


state 50

    (35) statement -> assign .

    READ            reduce using rule 35 (statement -> assign .)
    WRITE           reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    IF              reduce using rule 35 (statement -> assign .)
    WHILE           reduce using rule 35 (statement -> assign .)
    DO              reduce using rule 35 (statement -> assign .)
    NOT             reduce using rule 35 (statement -> assign .)
    OPENPAREN       reduce using rule 35 (statement -> assign .)
    BOOLCTE         reduce using rule 35 (statement -> assign .)
    NUMBERCTE       reduce using rule 35 (statement -> assign .)
    WORDCTE         reduce using rule 35 (statement -> assign .)
    SENTENCECTE     reduce using rule 35 (statement -> assign .)
    CLOSECURL       reduce using rule 35 (statement -> assign .)
    RETURN          reduce using rule 35 (statement -> assign .)
    ENDSTMT         reduce using rule 35 (statement -> assign .)


state 51

    (36) statement -> expression .

    READ            reduce using rule 36 (statement -> expression .)
    WRITE           reduce using rule 36 (statement -> expression .)
    ID              reduce using rule 36 (statement -> expression .)
    IF              reduce using rule 36 (statement -> expression .)
    WHILE           reduce using rule 36 (statement -> expression .)
    DO              reduce using rule 36 (statement -> expression .)
    NOT             reduce using rule 36 (statement -> expression .)
    OPENPAREN       reduce using rule 36 (statement -> expression .)
    BOOLCTE         reduce using rule 36 (statement -> expression .)
    NUMBERCTE       reduce using rule 36 (statement -> expression .)
    WORDCTE         reduce using rule 36 (statement -> expression .)
    SENTENCECTE     reduce using rule 36 (statement -> expression .)
    CLOSECURL       reduce using rule 36 (statement -> expression .)
    RETURN          reduce using rule 36 (statement -> expression .)
    ENDSTMT         reduce using rule 36 (statement -> expression .)


state 52

    (37) statement -> condition .

    READ            reduce using rule 37 (statement -> condition .)
    WRITE           reduce using rule 37 (statement -> condition .)
    ID              reduce using rule 37 (statement -> condition .)
    IF              reduce using rule 37 (statement -> condition .)
    WHILE           reduce using rule 37 (statement -> condition .)
    DO              reduce using rule 37 (statement -> condition .)
    NOT             reduce using rule 37 (statement -> condition .)
    OPENPAREN       reduce using rule 37 (statement -> condition .)
    BOOLCTE         reduce using rule 37 (statement -> condition .)
    NUMBERCTE       reduce using rule 37 (statement -> condition .)
    WORDCTE         reduce using rule 37 (statement -> condition .)
    SENTENCECTE     reduce using rule 37 (statement -> condition .)
    CLOSECURL       reduce using rule 37 (statement -> condition .)
    RETURN          reduce using rule 37 (statement -> condition .)
    ENDSTMT         reduce using rule 37 (statement -> condition .)


state 53

    (38) statement -> cycle .

    READ            reduce using rule 38 (statement -> cycle .)
    WRITE           reduce using rule 38 (statement -> cycle .)
    ID              reduce using rule 38 (statement -> cycle .)
    IF              reduce using rule 38 (statement -> cycle .)
    WHILE           reduce using rule 38 (statement -> cycle .)
    DO              reduce using rule 38 (statement -> cycle .)
    NOT             reduce using rule 38 (statement -> cycle .)
    OPENPAREN       reduce using rule 38 (statement -> cycle .)
    BOOLCTE         reduce using rule 38 (statement -> cycle .)
    NUMBERCTE       reduce using rule 38 (statement -> cycle .)
    WORDCTE         reduce using rule 38 (statement -> cycle .)
    SENTENCECTE     reduce using rule 38 (statement -> cycle .)
    CLOSECURL       reduce using rule 38 (statement -> cycle .)
    RETURN          reduce using rule 38 (statement -> cycle .)
    ENDSTMT         reduce using rule 38 (statement -> cycle .)


state 54

    (39) statement -> callfunction .

    READ            reduce using rule 39 (statement -> callfunction .)
    WRITE           reduce using rule 39 (statement -> callfunction .)
    ID              reduce using rule 39 (statement -> callfunction .)
    IF              reduce using rule 39 (statement -> callfunction .)
    WHILE           reduce using rule 39 (statement -> callfunction .)
    DO              reduce using rule 39 (statement -> callfunction .)
    NOT             reduce using rule 39 (statement -> callfunction .)
    OPENPAREN       reduce using rule 39 (statement -> callfunction .)
    BOOLCTE         reduce using rule 39 (statement -> callfunction .)
    NUMBERCTE       reduce using rule 39 (statement -> callfunction .)
    WORDCTE         reduce using rule 39 (statement -> callfunction .)
    SENTENCECTE     reduce using rule 39 (statement -> callfunction .)
    CLOSECURL       reduce using rule 39 (statement -> callfunction .)
    RETURN          reduce using rule 39 (statement -> callfunction .)
    ENDSTMT         reduce using rule 39 (statement -> callfunction .)


state 55

    (53) factor -> cte .

    MULT            reduce using rule 53 (factor -> cte .)
    DIV             reduce using rule 53 (factor -> cte .)
    PLUS            reduce using rule 53 (factor -> cte .)
    MINUS           reduce using rule 53 (factor -> cte .)
    RELOP           reduce using rule 53 (factor -> cte .)
    AND             reduce using rule 53 (factor -> cte .)
    OR              reduce using rule 53 (factor -> cte .)
    READ            reduce using rule 53 (factor -> cte .)
    WRITE           reduce using rule 53 (factor -> cte .)
    ID              reduce using rule 53 (factor -> cte .)
    IF              reduce using rule 53 (factor -> cte .)
    WHILE           reduce using rule 53 (factor -> cte .)
    DO              reduce using rule 53 (factor -> cte .)
    NOT             reduce using rule 53 (factor -> cte .)
    OPENPAREN       reduce using rule 53 (factor -> cte .)
    BOOLCTE         reduce using rule 53 (factor -> cte .)
    NUMBERCTE       reduce using rule 53 (factor -> cte .)
    WORDCTE         reduce using rule 53 (factor -> cte .)
    SENTENCECTE     reduce using rule 53 (factor -> cte .)
    CLOSECURL       reduce using rule 53 (factor -> cte .)
    RETURN          reduce using rule 53 (factor -> cte .)
    ENDSTMT         reduce using rule 53 (factor -> cte .)
    CLOSEPAREN      reduce using rule 53 (factor -> cte .)
    COMA            reduce using rule 53 (factor -> cte .)


state 56

    (40) expression -> relopexpression .
    (41) expression -> relopexpression . AND expression
    (42) expression -> relopexpression . OR expression

    READ            reduce using rule 40 (expression -> relopexpression .)
    WRITE           reduce using rule 40 (expression -> relopexpression .)
    ID              reduce using rule 40 (expression -> relopexpression .)
    IF              reduce using rule 40 (expression -> relopexpression .)
    WHILE           reduce using rule 40 (expression -> relopexpression .)
    DO              reduce using rule 40 (expression -> relopexpression .)
    NOT             reduce using rule 40 (expression -> relopexpression .)
    OPENPAREN       reduce using rule 40 (expression -> relopexpression .)
    BOOLCTE         reduce using rule 40 (expression -> relopexpression .)
    NUMBERCTE       reduce using rule 40 (expression -> relopexpression .)
    WORDCTE         reduce using rule 40 (expression -> relopexpression .)
    SENTENCECTE     reduce using rule 40 (expression -> relopexpression .)
    CLOSECURL       reduce using rule 40 (expression -> relopexpression .)
    RETURN          reduce using rule 40 (expression -> relopexpression .)
    ENDSTMT         reduce using rule 40 (expression -> relopexpression .)
    CLOSEPAREN      reduce using rule 40 (expression -> relopexpression .)
    COMA            reduce using rule 40 (expression -> relopexpression .)
    AND             shift and go to state 84
    OR              shift and go to state 85


state 57

    (54) condition -> IF . OPENPAREN expression CLOSEPAREN block
    (55) condition -> IF . OPENPAREN expression CLOSEPAREN block ELSE block

    OPENPAREN       shift and go to state 86


state 58

    (56) cycle -> WHILE . OPENPAREN expression CLOSEPAREN block

    OPENPAREN       shift and go to state 87


state 59

    (57) cycle -> DO . block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 88

state 60

    (43) relopexpression -> exp .
    (44) relopexpression -> exp . RELOP exp

    AND             reduce using rule 43 (relopexpression -> exp .)
    OR              reduce using rule 43 (relopexpression -> exp .)
    READ            reduce using rule 43 (relopexpression -> exp .)
    WRITE           reduce using rule 43 (relopexpression -> exp .)
    ID              reduce using rule 43 (relopexpression -> exp .)
    IF              reduce using rule 43 (relopexpression -> exp .)
    WHILE           reduce using rule 43 (relopexpression -> exp .)
    DO              reduce using rule 43 (relopexpression -> exp .)
    NOT             reduce using rule 43 (relopexpression -> exp .)
    OPENPAREN       reduce using rule 43 (relopexpression -> exp .)
    BOOLCTE         reduce using rule 43 (relopexpression -> exp .)
    NUMBERCTE       reduce using rule 43 (relopexpression -> exp .)
    WORDCTE         reduce using rule 43 (relopexpression -> exp .)
    SENTENCECTE     reduce using rule 43 (relopexpression -> exp .)
    CLOSECURL       reduce using rule 43 (relopexpression -> exp .)
    RETURN          reduce using rule 43 (relopexpression -> exp .)
    ENDSTMT         reduce using rule 43 (relopexpression -> exp .)
    CLOSEPAREN      reduce using rule 43 (relopexpression -> exp .)
    COMA            reduce using rule 43 (relopexpression -> exp .)
    RELOP           shift and go to state 89


state 61

    (45) relopexpression -> NOT . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    exp                            shift and go to state 90
    term                           shift and go to state 62
    factor                         shift and go to state 63
    cte                            shift and go to state 55

state 62

    (46) exp -> term .
    (47) exp -> term . PLUS exp
    (48) exp -> term . MINUS exp

    RELOP           reduce using rule 46 (exp -> term .)
    AND             reduce using rule 46 (exp -> term .)
    OR              reduce using rule 46 (exp -> term .)
    READ            reduce using rule 46 (exp -> term .)
    WRITE           reduce using rule 46 (exp -> term .)
    ID              reduce using rule 46 (exp -> term .)
    IF              reduce using rule 46 (exp -> term .)
    WHILE           reduce using rule 46 (exp -> term .)
    DO              reduce using rule 46 (exp -> term .)
    NOT             reduce using rule 46 (exp -> term .)
    OPENPAREN       reduce using rule 46 (exp -> term .)
    BOOLCTE         reduce using rule 46 (exp -> term .)
    NUMBERCTE       reduce using rule 46 (exp -> term .)
    WORDCTE         reduce using rule 46 (exp -> term .)
    SENTENCECTE     reduce using rule 46 (exp -> term .)
    CLOSECURL       reduce using rule 46 (exp -> term .)
    RETURN          reduce using rule 46 (exp -> term .)
    ENDSTMT         reduce using rule 46 (exp -> term .)
    CLOSEPAREN      reduce using rule 46 (exp -> term .)
    COMA            reduce using rule 46 (exp -> term .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 63

    (49) term -> factor .
    (50) term -> factor . MULT term
    (51) term -> factor . DIV term

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    RELOP           reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    READ            reduce using rule 49 (term -> factor .)
    WRITE           reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    DO              reduce using rule 49 (term -> factor .)
    NOT             reduce using rule 49 (term -> factor .)
    OPENPAREN       reduce using rule 49 (term -> factor .)
    BOOLCTE         reduce using rule 49 (term -> factor .)
    NUMBERCTE       reduce using rule 49 (term -> factor .)
    WORDCTE         reduce using rule 49 (term -> factor .)
    SENTENCECTE     reduce using rule 49 (term -> factor .)
    CLOSECURL       reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    ENDSTMT         reduce using rule 49 (term -> factor .)
    CLOSEPAREN      reduce using rule 49 (term -> factor .)
    COMA            reduce using rule 49 (term -> factor .)
    MULT            shift and go to state 93
    DIV             shift and go to state 94


state 64

    (27) cte -> BOOLCTE . func_constant func_boolCte
    (90) func_constant -> .

    MULT            reduce using rule 90 (func_constant -> .)
    DIV             reduce using rule 90 (func_constant -> .)
    PLUS            reduce using rule 90 (func_constant -> .)
    MINUS           reduce using rule 90 (func_constant -> .)
    RELOP           reduce using rule 90 (func_constant -> .)
    AND             reduce using rule 90 (func_constant -> .)
    OR              reduce using rule 90 (func_constant -> .)
    READ            reduce using rule 90 (func_constant -> .)
    WRITE           reduce using rule 90 (func_constant -> .)
    ID              reduce using rule 90 (func_constant -> .)
    IF              reduce using rule 90 (func_constant -> .)
    WHILE           reduce using rule 90 (func_constant -> .)
    DO              reduce using rule 90 (func_constant -> .)
    NOT             reduce using rule 90 (func_constant -> .)
    OPENPAREN       reduce using rule 90 (func_constant -> .)
    BOOLCTE         reduce using rule 90 (func_constant -> .)
    NUMBERCTE       reduce using rule 90 (func_constant -> .)
    WORDCTE         reduce using rule 90 (func_constant -> .)
    SENTENCECTE     reduce using rule 90 (func_constant -> .)
    CLOSECURL       reduce using rule 90 (func_constant -> .)
    RETURN          reduce using rule 90 (func_constant -> .)
    ENDSTMT         reduce using rule 90 (func_constant -> .)
    CLOSEPAREN      reduce using rule 90 (func_constant -> .)
    COMA            reduce using rule 90 (func_constant -> .)
    CLOSEBRAC       reduce using rule 90 (func_constant -> .)

    func_constant                  shift and go to state 95

state 65

    (28) cte -> NUMBERCTE . func_constant func_numberCte
    (90) func_constant -> .

    MULT            reduce using rule 90 (func_constant -> .)
    DIV             reduce using rule 90 (func_constant -> .)
    PLUS            reduce using rule 90 (func_constant -> .)
    MINUS           reduce using rule 90 (func_constant -> .)
    RELOP           reduce using rule 90 (func_constant -> .)
    AND             reduce using rule 90 (func_constant -> .)
    OR              reduce using rule 90 (func_constant -> .)
    READ            reduce using rule 90 (func_constant -> .)
    WRITE           reduce using rule 90 (func_constant -> .)
    ID              reduce using rule 90 (func_constant -> .)
    IF              reduce using rule 90 (func_constant -> .)
    WHILE           reduce using rule 90 (func_constant -> .)
    DO              reduce using rule 90 (func_constant -> .)
    NOT             reduce using rule 90 (func_constant -> .)
    OPENPAREN       reduce using rule 90 (func_constant -> .)
    BOOLCTE         reduce using rule 90 (func_constant -> .)
    NUMBERCTE       reduce using rule 90 (func_constant -> .)
    WORDCTE         reduce using rule 90 (func_constant -> .)
    SENTENCECTE     reduce using rule 90 (func_constant -> .)
    CLOSECURL       reduce using rule 90 (func_constant -> .)
    RETURN          reduce using rule 90 (func_constant -> .)
    ENDSTMT         reduce using rule 90 (func_constant -> .)
    CLOSEPAREN      reduce using rule 90 (func_constant -> .)
    COMA            reduce using rule 90 (func_constant -> .)
    CLOSEBRAC       reduce using rule 90 (func_constant -> .)

    func_constant                  shift and go to state 96

state 66

    (29) cte -> WORDCTE . func_constant func_wordCte
    (90) func_constant -> .

    MULT            reduce using rule 90 (func_constant -> .)
    DIV             reduce using rule 90 (func_constant -> .)
    PLUS            reduce using rule 90 (func_constant -> .)
    MINUS           reduce using rule 90 (func_constant -> .)
    RELOP           reduce using rule 90 (func_constant -> .)
    AND             reduce using rule 90 (func_constant -> .)
    OR              reduce using rule 90 (func_constant -> .)
    READ            reduce using rule 90 (func_constant -> .)
    WRITE           reduce using rule 90 (func_constant -> .)
    ID              reduce using rule 90 (func_constant -> .)
    IF              reduce using rule 90 (func_constant -> .)
    WHILE           reduce using rule 90 (func_constant -> .)
    DO              reduce using rule 90 (func_constant -> .)
    NOT             reduce using rule 90 (func_constant -> .)
    OPENPAREN       reduce using rule 90 (func_constant -> .)
    BOOLCTE         reduce using rule 90 (func_constant -> .)
    NUMBERCTE       reduce using rule 90 (func_constant -> .)
    WORDCTE         reduce using rule 90 (func_constant -> .)
    SENTENCECTE     reduce using rule 90 (func_constant -> .)
    CLOSECURL       reduce using rule 90 (func_constant -> .)
    RETURN          reduce using rule 90 (func_constant -> .)
    ENDSTMT         reduce using rule 90 (func_constant -> .)
    CLOSEPAREN      reduce using rule 90 (func_constant -> .)
    COMA            reduce using rule 90 (func_constant -> .)
    CLOSEBRAC       reduce using rule 90 (func_constant -> .)

    func_constant                  shift and go to state 97

state 67

    (30) cte -> SENTENCECTE . func_constant func_sentenceCte
    (90) func_constant -> .

    MULT            reduce using rule 90 (func_constant -> .)
    DIV             reduce using rule 90 (func_constant -> .)
    PLUS            reduce using rule 90 (func_constant -> .)
    MINUS           reduce using rule 90 (func_constant -> .)
    RELOP           reduce using rule 90 (func_constant -> .)
    AND             reduce using rule 90 (func_constant -> .)
    OR              reduce using rule 90 (func_constant -> .)
    READ            reduce using rule 90 (func_constant -> .)
    WRITE           reduce using rule 90 (func_constant -> .)
    ID              reduce using rule 90 (func_constant -> .)
    IF              reduce using rule 90 (func_constant -> .)
    WHILE           reduce using rule 90 (func_constant -> .)
    DO              reduce using rule 90 (func_constant -> .)
    NOT             reduce using rule 90 (func_constant -> .)
    OPENPAREN       reduce using rule 90 (func_constant -> .)
    BOOLCTE         reduce using rule 90 (func_constant -> .)
    NUMBERCTE       reduce using rule 90 (func_constant -> .)
    WORDCTE         reduce using rule 90 (func_constant -> .)
    SENTENCECTE     reduce using rule 90 (func_constant -> .)
    CLOSECURL       reduce using rule 90 (func_constant -> .)
    RETURN          reduce using rule 90 (func_constant -> .)
    ENDSTMT         reduce using rule 90 (func_constant -> .)
    CLOSEPAREN      reduce using rule 90 (func_constant -> .)
    COMA            reduce using rule 90 (func_constant -> .)
    CLOSEBRAC       reduce using rule 90 (func_constant -> .)

    func_constant                  shift and go to state 98

state 68

    (16) decaux -> type ID func_declare_var declareaux .

    FUNC            reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    BEGIN           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    READ            reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WRITE           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    ID              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    IF              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WHILE           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    DO              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    NOT             reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    OPENPAREN       reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    BOOLCTE         reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    NUMBERCTE       reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WORDCTE         reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    SENTENCECTE     reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    RETURN          reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    ENDSTMT         reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)


state 69

    (18) declareaux -> ENDSTMT .

    FUNC            reduce using rule 18 (declareaux -> ENDSTMT .)
    BEGIN           reduce using rule 18 (declareaux -> ENDSTMT .)
    READ            reduce using rule 18 (declareaux -> ENDSTMT .)
    WRITE           reduce using rule 18 (declareaux -> ENDSTMT .)
    ID              reduce using rule 18 (declareaux -> ENDSTMT .)
    IF              reduce using rule 18 (declareaux -> ENDSTMT .)
    WHILE           reduce using rule 18 (declareaux -> ENDSTMT .)
    DO              reduce using rule 18 (declareaux -> ENDSTMT .)
    NOT             reduce using rule 18 (declareaux -> ENDSTMT .)
    OPENPAREN       reduce using rule 18 (declareaux -> ENDSTMT .)
    BOOLCTE         reduce using rule 18 (declareaux -> ENDSTMT .)
    NUMBERCTE       reduce using rule 18 (declareaux -> ENDSTMT .)
    WORDCTE         reduce using rule 18 (declareaux -> ENDSTMT .)
    SENTENCECTE     reduce using rule 18 (declareaux -> ENDSTMT .)
    RETURN          reduce using rule 18 (declareaux -> ENDSTMT .)
    ENDSTMT         reduce using rule 18 (declareaux -> ENDSTMT .)


state 70

    (19) declareaux -> COMA . decaux
    (16) decaux -> . type ID func_declare_var declareaux
    (17) decaux -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 16
    NUMBER          shift and go to state 17
    WORD            shift and go to state 18
    SENTENCE        shift and go to state 19

    decaux                         shift and go to state 99
    type                           shift and go to state 15

state 71

    (17) decaux -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array declareaux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    cte                            shift and go to state 100

state 72

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear
    (62) parameter -> . type ID func_declare_var parameteraux
    (63) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 16
    NUMBER          shift and go to state 17
    WORD            shift and go to state 18
    SENTENCE        shift and go to state 19

    parameter                      shift and go to state 101
    type                           shift and go to state 102

state 73

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END .)


state 74

    (5) block -> OPENCURL blockaux CLOSECURL .

    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ENDSTMT         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 75

    (6) blockaux -> action blockaux .

    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)
    RETURN          reduce using rule 6 (blockaux -> action blockaux .)
    ENDSTMT         reduce using rule 6 (blockaux -> action blockaux .)


state 76

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 103


state 77

    (52) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 104


state 78

    (26) cte -> ID . func_constantID
    (91) func_constantID -> .

    MULT            reduce using rule 91 (func_constantID -> .)
    DIV             reduce using rule 91 (func_constantID -> .)
    PLUS            reduce using rule 91 (func_constantID -> .)
    MINUS           reduce using rule 91 (func_constantID -> .)
    RELOP           reduce using rule 91 (func_constantID -> .)
    AND             reduce using rule 91 (func_constantID -> .)
    OR              reduce using rule 91 (func_constantID -> .)
    CLOSEPAREN      reduce using rule 91 (func_constantID -> .)
    READ            reduce using rule 91 (func_constantID -> .)
    WRITE           reduce using rule 91 (func_constantID -> .)
    ID              reduce using rule 91 (func_constantID -> .)
    IF              reduce using rule 91 (func_constantID -> .)
    WHILE           reduce using rule 91 (func_constantID -> .)
    DO              reduce using rule 91 (func_constantID -> .)
    NOT             reduce using rule 91 (func_constantID -> .)
    OPENPAREN       reduce using rule 91 (func_constantID -> .)
    BOOLCTE         reduce using rule 91 (func_constantID -> .)
    NUMBERCTE       reduce using rule 91 (func_constantID -> .)
    WORDCTE         reduce using rule 91 (func_constantID -> .)
    SENTENCECTE     reduce using rule 91 (func_constantID -> .)
    CLOSECURL       reduce using rule 91 (func_constantID -> .)
    RETURN          reduce using rule 91 (func_constantID -> .)
    ENDSTMT         reduce using rule 91 (func_constantID -> .)
    COMA            reduce using rule 91 (func_constantID -> .)
    CLOSEBRAC       reduce using rule 91 (func_constantID -> .)

    func_constantID                shift and go to state 105

state 79

    (20) assign -> ID func_constantID . EQUAL func_assign assignaux
    (21) assign -> ID func_constantID . OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux
    (26) cte -> ID func_constantID .

    EQUAL           shift and go to state 106
    OPENBRAC        shift and go to state 107
    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)


state 80

