Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CLOSECURL       reduce using rule 38 (statement -> cycle .)


state 62

    (46) exp -> term . func_term
    (47) exp -> term . func_term PLUS func_term_operation exp
    (48) exp -> term . func_term MINUS func_term_operation exp
    (103) func_term -> .

    PLUS            reduce using rule 103 (func_term -> .)
    MINUS           reduce using rule 103 (func_term -> .)
    RELOP           reduce using rule 103 (func_term -> .)
    AND             reduce using rule 103 (func_term -> .)
    OR              reduce using rule 103 (func_term -> .)
    READ            reduce using rule 103 (func_term -> .)
    WRITE           reduce using rule 103 (func_term -> .)
    ID              reduce using rule 103 (func_term -> .)
    NOT             reduce using rule 103 (func_term -> .)
    IF              reduce using rule 103 (func_term -> .)
    WHILE           reduce using rule 103 (func_term -> .)
    DO              reduce using rule 103 (func_term -> .)
    OPENPAREN       reduce using rule 103 (func_term -> .)
    BOOLCTE         reduce using rule 103 (func_term -> .)
    NUMBERCTE       reduce using rule 103 (func_term -> .)
    WORDCTE         reduce using rule 103 (func_term -> .)
    SENTENCECTE     reduce using rule 103 (func_term -> .)
    CLOSECURL       reduce using rule 103 (func_term -> .)
    CLOSEPAREN      reduce using rule 103 (func_term -> .)
    RETURN          reduce using rule 103 (func_term -> .)
    ENDSTMT         reduce using rule 103 (func_term -> .)
    COMA            reduce using rule 103 (func_term -> .)

    func_term                      shift and go to state 94

state 63

    (56) cycle -> WHILE . OPENPAREN expression CLOSEPAREN block

    OPENPAREN       shift and go to state 95


state 64

    (53) factor -> cte .

    MULT            reduce using rule 53 (factor -> cte .)
    DIV             reduce using rule 53 (factor -> cte .)
    PLUS            reduce using rule 53 (factor -> cte .)
    MINUS           reduce using rule 53 (factor -> cte .)
    RELOP           reduce using rule 53 (factor -> cte .)
    AND             reduce using rule 53 (factor -> cte .)
    OR              reduce using rule 53 (factor -> cte .)
    CLOSEPAREN      reduce using rule 53 (factor -> cte .)
    ENDSTMT         reduce using rule 53 (factor -> cte .)
    READ            reduce using rule 53 (factor -> cte .)
    WRITE           reduce using rule 53 (factor -> cte .)
    ID              reduce using rule 53 (factor -> cte .)
    NOT             reduce using rule 53 (factor -> cte .)
    IF              reduce using rule 53 (factor -> cte .)
    WHILE           reduce using rule 53 (factor -> cte .)
    DO              reduce using rule 53 (factor -> cte .)
    OPENPAREN       reduce using rule 53 (factor -> cte .)
    BOOLCTE         reduce using rule 53 (factor -> cte .)
    NUMBERCTE       reduce using rule 53 (factor -> cte .)
    WORDCTE         reduce using rule 53 (factor -> cte .)
    SENTENCECTE     reduce using rule 53 (factor -> cte .)
    CLOSECURL       reduce using rule 53 (factor -> cte .)
    RETURN          reduce using rule 53 (factor -> cte .)
    COMA            reduce using rule 53 (factor -> cte .)


state 65

    (44) relopexpression -> exp . func_logicOP
    (45) relopexpression -> exp . func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (109) func_logicOP -> .

    RELOP           reduce using rule 109 (func_logicOP -> .)
    AND             reduce using rule 109 (func_logicOP -> .)
    OR              reduce using rule 109 (func_logicOP -> .)
    READ            reduce using rule 109 (func_logicOP -> .)
    WRITE           reduce using rule 109 (func_logicOP -> .)
    ID              reduce using rule 109 (func_logicOP -> .)
    NOT             reduce using rule 109 (func_logicOP -> .)
    IF              reduce using rule 109 (func_logicOP -> .)
    WHILE           reduce using rule 109 (func_logicOP -> .)
    DO              reduce using rule 109 (func_logicOP -> .)
    OPENPAREN       reduce using rule 109 (func_logicOP -> .)
    BOOLCTE         reduce using rule 109 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 109 (func_logicOP -> .)
    WORDCTE         reduce using rule 109 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 109 (func_logicOP -> .)
    CLOSECURL       reduce using rule 109 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 109 (func_logicOP -> .)
    RETURN          reduce using rule 109 (func_logicOP -> .)
    ENDSTMT         reduce using rule 109 (func_logicOP -> .)
    COMA            reduce using rule 109 (func_logicOP -> .)

    func_logicOP                   shift and go to state 96

state 66

    (6) blockaux -> action . blockaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (84) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . callfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endIf
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (68) callfunction -> . ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    CLOSECURL       reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    ENDSTMT         reduce using rule 84 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 56
    ID              shift and go to state 59
    NOT             shift and go to state 57
    IF              shift and go to state 53
    WHILE           shift and go to state 63
    DO              shift and go to state 43
    OPENPAREN       shift and go to state 48
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    callfunction                   shift and go to state 49
    statement                      shift and go to state 50
    factor                         shift and go to state 51
    input                          shift and go to state 52
    blockaux                       shift and go to state 97
    relopexpression                shift and go to state 58
    condition                      shift and go to state 60
    cycle                          shift and go to state 61
    term                           shift and go to state 62
    cte                            shift and go to state 64
    empty                          shift and go to state 54
    exp                            shift and go to state 65
    action                         shift and go to state 66
    output                         shift and go to state 67
    expression                     shift and go to state 68
    assign                         shift and go to state 69

state 67

    (9) action -> output .

    READ            reduce using rule 9 (action -> output .)
    WRITE           reduce using rule 9 (action -> output .)
    ID              reduce using rule 9 (action -> output .)
    NOT             reduce using rule 9 (action -> output .)
    IF              reduce using rule 9 (action -> output .)
    WHILE           reduce using rule 9 (action -> output .)
    DO              reduce using rule 9 (action -> output .)
    OPENPAREN       reduce using rule 9 (action -> output .)
    BOOLCTE         reduce using rule 9 (action -> output .)
    NUMBERCTE       reduce using rule 9 (action -> output .)
    WORDCTE         reduce using rule 9 (action -> output .)
    SENTENCECTE     reduce using rule 9 (action -> output .)
    CLOSECURL       reduce using rule 9 (action -> output .)
    RETURN          reduce using rule 9 (action -> output .)
    ENDSTMT         reduce using rule 9 (action -> output .)


state 68

    (36) statement -> expression .

    READ            reduce using rule 36 (statement -> expression .)
    WRITE           reduce using rule 36 (statement -> expression .)
    ID              reduce using rule 36 (statement -> expression .)
    NOT             reduce using rule 36 (statement -> expression .)
    IF              reduce using rule 36 (statement -> expression .)
    WHILE           reduce using rule 36 (statement -> expression .)
    DO              reduce using rule 36 (statement -> expression .)
    OPENPAREN       reduce using rule 36 (statement -> expression .)
    BOOLCTE         reduce using rule 36 (statement -> expression .)
    NUMBERCTE       reduce using rule 36 (statement -> expression .)
    WORDCTE         reduce using rule 36 (statement -> expression .)
    SENTENCECTE     reduce using rule 36 (statement -> expression .)
    RETURN          reduce using rule 36 (statement -> expression .)
    ENDSTMT         reduce using rule 36 (statement -> expression .)
    CLOSECURL       reduce using rule 36 (statement -> expression .)


state 69

    (35) statement -> assign .

    READ            reduce using rule 35 (statement -> assign .)
    WRITE           reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    NOT             reduce using rule 35 (statement -> assign .)
    IF              reduce using rule 35 (statement -> assign .)
    WHILE           reduce using rule 35 (statement -> assign .)
    DO              reduce using rule 35 (statement -> assign .)
    OPENPAREN       reduce using rule 35 (statement -> assign .)
    BOOLCTE         reduce using rule 35 (statement -> assign .)
    NUMBERCTE       reduce using rule 35 (statement -> assign .)
    WORDCTE         reduce using rule 35 (statement -> assign .)
    SENTENCECTE     reduce using rule 35 (statement -> assign .)
    RETURN          reduce using rule 35 (statement -> assign .)
    ENDSTMT         reduce using rule 35 (statement -> assign .)
    CLOSECURL       reduce using rule 35 (statement -> assign .)


state 70

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END .

    $end            reduce using rule 2 (start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END .)


state 71

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN . parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear
    (62) parameter -> . type ID func_declare_var parameteraux
    (63) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    type                           shift and go to state 98
    parameter                      shift and go to state 99

state 72

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block . END

    END             shift and go to state 100


state 73

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 101


state 74

    (26) cte -> ID . func_constantID
    (92) func_constantID -> .

    CLOSEBRAC       reduce using rule 92 (func_constantID -> .)
    MULT            reduce using rule 92 (func_constantID -> .)
    DIV             reduce using rule 92 (func_constantID -> .)
    PLUS            reduce using rule 92 (func_constantID -> .)
    MINUS           reduce using rule 92 (func_constantID -> .)
    RELOP           reduce using rule 92 (func_constantID -> .)
    AND             reduce using rule 92 (func_constantID -> .)
    OR              reduce using rule 92 (func_constantID -> .)
    CLOSEPAREN      reduce using rule 92 (func_constantID -> .)
    COMA            reduce using rule 92 (func_constantID -> .)
    READ            reduce using rule 92 (func_constantID -> .)
    WRITE           reduce using rule 92 (func_constantID -> .)
    ID              reduce using rule 92 (func_constantID -> .)
    NOT             reduce using rule 92 (func_constantID -> .)
    IF              reduce using rule 92 (func_constantID -> .)
    WHILE           reduce using rule 92 (func_constantID -> .)
    DO              reduce using rule 92 (func_constantID -> .)
    OPENPAREN       reduce using rule 92 (func_constantID -> .)
    BOOLCTE         reduce using rule 92 (func_constantID -> .)
    NUMBERCTE       reduce using rule 92 (func_constantID -> .)
    WORDCTE         reduce using rule 92 (func_constantID -> .)
    SENTENCECTE     reduce using rule 92 (func_constantID -> .)
    CLOSECURL       reduce using rule 92 (func_constantID -> .)
    RETURN          reduce using rule 92 (func_constantID -> .)
    ENDSTMT         reduce using rule 92 (func_constantID -> .)

    func_constantID                shift and go to state 102

state 75

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    ENDSTMT         reduce using rule 19 (declareaux -> COMA decaux .)


state 76

    (28) cte -> NUMBERCTE func_constant . func_numberCte
    (94) func_numberCte -> .

    MULT            reduce using rule 94 (func_numberCte -> .)
    DIV             reduce using rule 94 (func_numberCte -> .)
    PLUS            reduce using rule 94 (func_numberCte -> .)
    MINUS           reduce using rule 94 (func_numberCte -> .)
    RELOP           reduce using rule 94 (func_numberCte -> .)
    AND             reduce using rule 94 (func_numberCte -> .)
    OR              reduce using rule 94 (func_numberCte -> .)
    READ            reduce using rule 94 (func_numberCte -> .)
    WRITE           reduce using rule 94 (func_numberCte -> .)
    ID              reduce using rule 94 (func_numberCte -> .)
    NOT             reduce using rule 94 (func_numberCte -> .)
    IF              reduce using rule 94 (func_numberCte -> .)
    WHILE           reduce using rule 94 (func_numberCte -> .)
    DO              reduce using rule 94 (func_numberCte -> .)
    OPENPAREN       reduce using rule 94 (func_numberCte -> .)
    BOOLCTE         reduce using rule 94 (func_numberCte -> .)
    NUMBERCTE       reduce using rule 94 (func_numberCte -> .)
    WORDCTE         reduce using rule 94 (func_numberCte -> .)
    SENTENCECTE     reduce using rule 94 (func_numberCte -> .)
    CLOSECURL       reduce using rule 94 (func_numberCte -> .)
    CLOSEBRAC       reduce using rule 94 (func_numberCte -> .)
    CLOSEPAREN      reduce using rule 94 (func_numberCte -> .)
    RETURN          reduce using rule 94 (func_numberCte -> .)
    ENDSTMT         reduce using rule 94 (func_numberCte -> .)
    COMA            reduce using rule 94 (func_numberCte -> .)

    func_numberCte                 shift and go to state 103

state 77

    (57) cycle -> DO block . WHILE OPENPAREN expression CLOSEPAREN ENDSTMT

    WHILE           shift and go to state 104


state 78

    (29) cte -> WORDCTE func_constant . func_wordCte
    (95) func_wordCte -> .

    MULT            reduce using rule 95 (func_wordCte -> .)
    DIV             reduce using rule 95 (func_wordCte -> .)
    PLUS            reduce using rule 95 (func_wordCte -> .)
    MINUS           reduce using rule 95 (func_wordCte -> .)
    RELOP           reduce using rule 95 (func_wordCte -> .)
    AND             reduce using rule 95 (func_wordCte -> .)
    OR              reduce using rule 95 (func_wordCte -> .)
    READ            reduce using rule 95 (func_wordCte -> .)
    WRITE           reduce using rule 95 (func_wordCte -> .)
    ID              reduce using rule 95 (func_wordCte -> .)
    NOT             reduce using rule 95 (func_wordCte -> .)
    IF              reduce using rule 95 (func_wordCte -> .)
    WHILE           reduce using rule 95 (func_wordCte -> .)
    DO              reduce using rule 95 (func_wordCte -> .)
    OPENPAREN       reduce using rule 95 (func_wordCte -> .)
    BOOLCTE         reduce using rule 95 (func_wordCte -> .)
    NUMBERCTE       reduce using rule 95 (func_wordCte -> .)
    WORDCTE         reduce using rule 95 (func_wordCte -> .)
    SENTENCECTE     reduce using rule 95 (func_wordCte -> .)
    CLOSECURL       reduce using rule 95 (func_wordCte -> .)
    CLOSEBRAC       reduce using rule 95 (func_wordCte -> .)
    CLOSEPAREN      reduce using rule 95 (func_wordCte -> .)
    RETURN          reduce using rule 95 (func_wordCte -> .)
    ENDSTMT         reduce using rule 95 (func_wordCte -> .)
    COMA            reduce using rule 95 (func_wordCte -> .)

    func_wordCte                   shift and go to state 105

state 79

    (27) cte -> BOOLCTE func_constant . func_boolCte
    (93) func_boolCte -> .

    MULT            reduce using rule 93 (func_boolCte -> .)
    DIV             reduce using rule 93 (func_boolCte -> .)
    PLUS            reduce using rule 93 (func_boolCte -> .)
    MINUS           reduce using rule 93 (func_boolCte -> .)
    RELOP           reduce using rule 93 (func_boolCte -> .)
    AND             reduce using rule 93 (func_boolCte -> .)
    OR              reduce using rule 93 (func_boolCte -> .)
    READ            reduce using rule 93 (func_boolCte -> .)
    WRITE           reduce using rule 93 (func_boolCte -> .)
    ID              reduce using rule 93 (func_boolCte -> .)
    NOT             reduce using rule 93 (func_boolCte -> .)
    IF              reduce using rule 93 (func_boolCte -> .)
    WHILE           reduce using rule 93 (func_boolCte -> .)
    DO              reduce using rule 93 (func_boolCte -> .)
    OPENPAREN       reduce using rule 93 (func_boolCte -> .)
    BOOLCTE         reduce using rule 93 (func_boolCte -> .)
    NUMBERCTE       reduce using rule 93 (func_boolCte -> .)
    WORDCTE         reduce using rule 93 (func_boolCte -> .)
    SENTENCECTE     reduce using rule 93 (func_boolCte -> .)
    CLOSECURL       reduce using rule 93 (func_boolCte -> .)
    CLOSEBRAC       reduce using rule 93 (func_boolCte -> .)
    CLOSEPAREN      reduce using rule 93 (func_boolCte -> .)
    RETURN          reduce using rule 93 (func_boolCte -> .)
    ENDSTMT         reduce using rule 93 (func_boolCte -> .)
    COMA            reduce using rule 93 (func_boolCte -> .)

    func_boolCte                   shift and go to state 106

state 80

    (11) input -> READ OPENPAREN . ID func_read CLOSEPAREN ENDSTMT

    ID              shift and go to state 107


state 81

    (30) cte -> SENTENCECTE func_constant . func_sentenceCte
    (96) func_sentenceCte -> .

    MULT            reduce using rule 96 (func_sentenceCte -> .)
    DIV             reduce using rule 96 (func_sentenceCte -> .)
    PLUS            reduce using rule 96 (func_sentenceCte -> .)
    MINUS           reduce using rule 96 (func_sentenceCte -> .)
    RELOP           reduce using rule 96 (func_sentenceCte -> .)
    AND             reduce using rule 96 (func_sentenceCte -> .)
    OR              reduce using rule 96 (func_sentenceCte -> .)
    READ            reduce using rule 96 (func_sentenceCte -> .)
    WRITE           reduce using rule 96 (func_sentenceCte -> .)
    ID              reduce using rule 96 (func_sentenceCte -> .)
    NOT             reduce using rule 96 (func_sentenceCte -> .)
    IF              reduce using rule 96 (func_sentenceCte -> .)
    WHILE           reduce using rule 96 (func_sentenceCte -> .)
    DO              reduce using rule 96 (func_sentenceCte -> .)
    OPENPAREN       reduce using rule 96 (func_sentenceCte -> .)
    BOOLCTE         reduce using rule 96 (func_sentenceCte -> .)
    NUMBERCTE       reduce using rule 96 (func_sentenceCte -> .)
    WORDCTE         reduce using rule 96 (func_sentenceCte -> .)
    SENTENCECTE     reduce using rule 96 (func_sentenceCte -> .)
    CLOSECURL       reduce using rule 96 (func_sentenceCte -> .)
    CLOSEBRAC       reduce using rule 96 (func_sentenceCte -> .)
    CLOSEPAREN      reduce using rule 96 (func_sentenceCte -> .)
    RETURN          reduce using rule 96 (func_sentenceCte -> .)
    ENDSTMT         reduce using rule 96 (func_sentenceCte -> .)
    COMA            reduce using rule 96 (func_sentenceCte -> .)

    func_sentenceCte               shift and go to state 108

state 82

    (52) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 109


state 83

    (49) term -> factor func_factor .
    (50) term -> factor func_factor . MULT func_factor_operation term
    (51) term -> factor func_factor . DIV func_factor_operation term

    PLUS            reduce using rule 49 (term -> factor func_factor .)
    MINUS           reduce using rule 49 (term -> factor func_factor .)
    AND             reduce using rule 49 (term -> factor func_factor .)
    OR              reduce using rule 49 (term -> factor func_factor .)
    READ            reduce using rule 49 (term -> factor func_factor .)
    WRITE           reduce using rule 49 (term -> factor func_factor .)
    ID              reduce using rule 49 (term -> factor func_factor .)
    NOT             reduce using rule 49 (term -> factor func_factor .)
    IF              reduce using rule 49 (term -> factor func_factor .)
    WHILE           reduce using rule 49 (term -> factor func_factor .)
    DO              reduce using rule 49 (term -> factor func_factor .)
    OPENPAREN       reduce using rule 49 (term -> factor func_factor .)
    BOOLCTE         reduce using rule 49 (term -> factor func_factor .)
    NUMBERCTE       reduce using rule 49 (term -> factor func_factor .)
    WORDCTE         reduce using rule 49 (term -> factor func_factor .)
    SENTENCECTE     reduce using rule 49 (term -> factor func_factor .)
    CLOSECURL       reduce using rule 49 (term -> factor func_factor .)
    CLOSEPAREN      reduce using rule 49 (term -> factor func_factor .)
    RETURN          reduce using rule 49 (term -> factor func_factor .)
    ENDSTMT         reduce using rule 49 (term -> factor func_factor .)
    COMA            reduce using rule 49 (term -> factor func_factor .)
    RELOP           reduce using rule 49 (term -> factor func_factor .)
    MULT            shift and go to state 111
    DIV             shift and go to state 110


state 84

    (54) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block func_endIf
    (55) condition -> IF OPENPAREN . expression CLOSEPAREN func_if block ELSE func_else block func_endIf
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    expression                     shift and go to state 112

state 85

    (5) block -> OPENCURL blockaux CLOSECURL .

    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ENDSTMT         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 86

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    outputaux                      shift and go to state 113
    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    expression                     shift and go to state 114

state 87

    (43) expression -> NOT func_logicOp_operation . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    expression                     shift and go to state 115

state 88

    (41) expression -> relopexpression AND . func_logicOp_operation expression
    (108) func_logicOp_operation -> .

    NOT             reduce using rule 108 (func_logicOp_operation -> .)
    OPENPAREN       reduce using rule 108 (func_logicOp_operation -> .)
    ID              reduce using rule 108 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 108 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 108 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 108 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 108 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 116

state 89

    (42) expression -> relopexpression OR . func_logicOp_operation expression
    (108) func_logicOp_operation -> .

    NOT             reduce using rule 108 (func_logicOp_operation -> .)
    OPENPAREN       reduce using rule 108 (func_logicOp_operation -> .)
